crno,sic_name,enp_rpr_fnm,address,homepage,enp_main_biz_name,corp_name
1348110260331,,신상연,"경기도 화성시 동탄역로 24-2 , 24-1",www.woojinntec.com/,,우진엔텍
1101110161317,,"김희진, 신현돈(각자 대표이사)","서울특별시 종로구 청계천로 41 9층(서린동, 영풍빌딩)",www.motonic.com,,모토닉
1942110094318,,이병제,경상남도 창원시 성산구  공단로103번길 12 한국철강(주),www.kisco.co.kr,,한국철강
1101114382612,,"김영대,이은우(공동대표)","서울특별시 구로구 경인로 662 (신도림동, 디큐브시티 9층, 11층)",www.daesung.co.kr,,대성산업
1101115527168,,최의열,강원도 춘천시 동내면 거두단지1길 43 -,www.boditech.co.kr,,바디텍메드
1801110043610,,최원석,경상남도 양산시 유산공단7길 42 -,www.cyc1963.com,,진양산업
1101110072928,,한인호,서울특별시 종로구  인사동5길 29,www.sungshincement.co.kr,,성신양회
1101111707178,,최수연,경기도 성남시 분당구 정자일로 95 1784,www.navercorp.com,,NAVER
1101110109854,,허은철,경기도 용인시 기흥구  이현로30번길 107(보정동),www.gccorp.com,,녹십자
1701110021543,,"이영호,성원모",경상북도 경산시  진량읍 공단6로 98,www.choilal.co.kr,,조일알미늄
1201110019382,,"김동녕, 김석환(각자 대표이사)",서울특별시 영등포구 은행로 30 중소기업중앙회 6층,www.hansaeyes24.com,,한세예스24홀딩스
1801110001494,,"전장열, 김영교(각자 대표이사)",부산광역시 중구 중앙대로 22 (중앙동6가),www.hafeed.co.kr,,고려산업
1101110032005,,"민세홍, 양영석, 김우진 (각자대표)",경기도 안성시 미양면 안성맞춤대로 474-40,www.dongil-steel.com,,동일제강
1358110389651,,김광일,경기도 오산시 지곶중앙로 1-19,philenergy.co.kr,,필에너지
1341110189717,,박덕영,충청남도 예산군 응봉면 응봉로 50-16,www.utikorea.com,,유티아이
1311110042950,,김남욱,경기도 안성시  미양면 제2공단4길 33,www.farmsco.com,,팜스코
1313110088017,,허용호,충청남도 당진시 시곡로 307 -,www.joosungcorp.com,,주성코퍼레이션
1101112177388,,이규복,서울특별시 성동구 왕십리로 83-21 -,www.glovis.net,,현대글로비스
1341110002258,,"함영준, 황성만",경기도 안양시 동안구  흥안대로 405,www.otoki.com,,오뚜기
1311110126936,,안승욱,경기도 오산시 가장산업서북로 103-37 (지곶동),www.t-robotics.net/,,티로보틱스
1101110253908,,신민규,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",ascendio.co.kr,,아센디오
1348110109828,,박인래,경기도 안성시 고삼면 안성대로 2061 (가유리 777-1),www.hansoliones.com,,한솔아이원스
1801110071794,,"정연택, 정동우(각자 대표)",경상남도 양산시  웅상농공단지길 55,www.dcmcorp.co.kr,,디씨엠
1341110002365,,"한남희, 김진범",경기도 평택시 포승읍 평택항로 92 삼아알미늄 주식회사,www.sama-al.com,,삼아알미늄
1101110004286,,"김홍국, 안중호(각자 대표이사)",서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),www.panocean.com,,팬오션
1152110000287,,김광수,경기도 남양주시 미금로65번길 45 (도농동) (주)빙그레,www.bing.co.kr,,빙그레
1101110205850,,"정몽혁, 김원갑, 장안석(각자대표이사)",서울특별시 종로구 율곡로2길 25 연합미디어센터빌딩 16층,www.hyundaicorp.co.kr,,현대코퍼레이션
1101113430040,,정도현,서울특별시 강서구 마곡중앙8로1길 62 라파스  ;,www.raphas.com,,라파스
2111110049793,,이강명,전북특별자치도 군산시 새만금북로 122 -,www.sungeelht.com/,,성일하이텍
1101111408867,,양윤지,"서울특별시 강남구 테헤란로 231 이스트 24층(역삼동, 센터필드)",www.shinsegae-inc.com,,신세계I&C
1101111387748,,"김택진, 박병무 (공동대표이사)",서울특별시 강남구 테헤란로 509(삼성동),www.ncsoft.net,,엔씨소프트
1101110037112,,"전우종, 정준호",서울특별시 영등포구 국제금융로8길 31 여의도동 SK증권빌딩,www.sks.co.kr,,SK증권
1101111138985,,강석균,경기도 성남시 분당구  판교역로 220,www.ahnlab.com,,안랩
1101111412256,,"남경환, 홍혜진(각자대표이사)",서울특별시 영등포구  선유동2로 57 이레빌딩 15층,www.hyosungitx.com,,효성 ITX
1358110090117,,"Kim Jong-koo, Kim Won-keun",경기도 화성시  삼성1로2길 22 (주)파트론,www.partron.co.kr,,파트론
1101112520644,,이상준,서울특별시 노원구  한글비석로 57 (하계동),www.savezone.co.kr,,세이브존I&C
1746110001096,,이경희,"경기도 성남시 분당구 수내로46번길 4 8층 (수내동, 경동빌딩)",www.charmeng.com,,참엔지니어링
1101114071207,,"노진서, 한주우",서울특별시 종로구 새문안로 58 LX광화문빌딩,www.lxhausys.com,,LX하우시스
1942110000183,,박상준,경상남도 창원시 성산구  중앙대로 105,www.stx.co.kr,,STX
1812110000443,,이현덕,울산 동구 동부동 194,www.koreamovenex.com,,한국무브넥스
1748110004244,,"이명곤, 김성광(각자대표이사)",경상북도 경산시 진량읍 일연로 528,www.chasys.com,,체시스
1101110018592,,유인수,서울특별시 금천구 디지털로 130 남성프라자 613호,www.inscobee.com,,인스코비
1344110001519,,조재천,충청북도 충주시 충주산단1로 128 현대엘리베이터 -,www.hyundaielevator.co.kr,,현대엘리베이터
1347110004377,,박경수,경기도 화성시  삼성1로4길 48 피에스케이,www.pskholding.com,,피에스케이홀딩스
1101113710385,,추형욱,서울특별시 종로구  종로 26,www.SKinnovation.com,,SK이노베이션
1101110035835,,송종민,경기도 안양시 동안구 관양동 1746-2 대한스마트타워,www.taihan.com,,대한전선
1101110769583,,"최태원, 장용호",서울특별시 종로구 종로 26 SK주식회사,www.sk-inc.com/,,SK
1101110150229,,김성은,"서울특별시 금천구  가산디지털2로 184 1411호(가산동,벽산/경인디지털밸리2)",www.kie.co.kr,,경인전자
1101111817828,,김봉관,충청남도 천안시 서북구 직산읍 4산단6길 27 -,www.dstrobot.com,,휴림로봇
1101110124521,,"김형곤, 박창기","서울특별시 중구 소월로 10 21층, 22층(남대문로5가, 단암빌딩)",www.dongbang.co.kr,,동방
1201110149508,,김경아,인천광역시 연수구 송도교육로 76 삼성에피스홀딩스,www.samsungepisholdings.com,,삼성에피스홀딩스
1101112208000,,이선주,서울특별시 중구 후암로 98 LG서울역빌딩,www.lghnh.com,,LG생활건강
1246110260311,,지대윤,서울특별시 성동구 성수일로10길 26 하우스디세종타워 1802호 (성수동2가),www.futurechem.co.kr,,퓨쳐켐
1243110005721,,변대중,서울특별시 영등포구 국회대로76길 10 5층,www.naturecell.co.kr,,네이처셀
1244110093120,,김인응,충청남도 천안시 서북구 직산읍 모시리 308 천안 제4지방산업단지 19-1블럭,www.amosense.co.kr,,아모센스
1101112007709,,오원일,경기도 성남시 분당구 대왕판교로 644번길21 -,www.medi-post.co.kr,,메디포스트
1101110168404,,"박기덕, 정태웅",서울특별시 종로구 종로33 (청진동) -,www.koreazinc.co.kr,,고려아연
1101110546006,,장경빈,경기도 화성시 동탄면 동탄산단6길 15-23 에프에스티,www.fstc.co.kr,,에프에스티
1101110381387,,"구자용, 천정식 (각자 대표이사)",서울특별시 용산구 한강대로 92 LS용산타워,www.e1.co.kr,,E1
1746110000741,,"대표이사 회장  장인화, 대표이사 사장  이주태",경상북도 포항시 남구 동해안로 6261 -,www.posco-inc.com,,POSCO홀딩스
2046110071943,,최광철,전라남도 광양시 산업로 55,www.chosunref.co.kr,,조선내화
1101113710468,,"이경하, 차성남",경기도 과천시 과천대로7길 38 -,jw-holdings.co.kr,,JW홀딩스
1101116277580,,심운섭,서울특별시 금천구 가산디지털1로 225 6층,www.itgraphy.com,,그래피
1601110032542,,박한오,대전광역시 유성구 테크노2로 71 (주)바이오니아 글로벌센터,www.bioneer.co.kr,,바이오니아
1101110030497,,"조현준, 황윤언",서울특별시 마포구  마포대로 119 (공덕동),www.hyosung.com,,효성
1101116202305,,최완규,"대구광역시 달서구 성서공단로11길 62 대구테크노파크 벤처공장 1호관 405호(사무실),502호, 503호, 206호,",www.bnckorea.co.kr,,한국비엔씨
1101111598379,,송호준,충청북도 청주시 청원구 오창읍 과학산업2로 587-40 주식회사 에코프로,www.ecopro.co.kr,,에코프로
1647110030756,,최현규,세종특별자치시  전의면 덕고개길 12-11,https://www.kolmar.co.kr/,,한국콜마
1301110007608,,김영재,경기도 안산시 단원구 강촌로 230 (목내동),www.daeduckholdings.com,,대덕
1101110393134,,정철동,서울특별시 영등포구 여의대로 128 LG트윈타워 (동관 12층),www.lgdisplay.com,,LG디스플레이
1348110000563,,"오영주, 이건화",경기도 용인시 처인구  남사면 경기동로 215 삼화전자공업(주),www.samwha.co.kr,,삼화전자공업
1201110484303,,"김익환, 김경, 김동녕",서울특별시 영등포구 은행로 29 정우빌딩,www.hansae.com,,한세실업
1201110003848,,이준혁,인천광역시 서구  백범로 644,www.dongjin.com,,동진쎄미켐
1601110119712,,지정용,대전광역시 서구 갈마로 160,www.ktcs.co.kr,,KTcs
1101115455476,,강용석,경기도 안양시 동안구 부림로170번길 41-22 (관양동),www.seoyoneh.com,,서연이화
1201110001743,,이보룡,인천광역시 동구  중봉대로 63,www.hyundai-steel.com,,현대제철
1101112271510,,이선주,서울특별시 영등포구 여의대로 14 케이티빌딩 10층,www.ktis.co.kr,,KTis
1311110041192,,유지원,경기도 성남시 분당구 황새울로240번길 3,www.uangel.com,,유엔젤
1311110351682,,Sang Woo Han,"경기도 성남시 분당구 판교역로 152, 14층(백현동, 알파돔타워 3) &nbsp",kakaogames.com,,카카오게임즈
1101111538391,,박재형,경기도 남양주시 경강로 27,www.hlbpharma.co.kr,,HLB제약
1101116981206,,임종룡,서울특별시 중구 소공로 51,www.woorifg.com/,,우리금융지주
1701110262452,,최동락,대구광역시 달서구 성서로35길 26,www.evam.co.kr,,이브이첨단소재
1101110013766,,장인섭,서울특별시 강남구  영동대로 714,www.hitejinroholdings.com,,하이트진로홀딩스
1101111999593,,김지욱,경기도 과천시 과천대로7나길 34 4층(갈현동),www.kinx.net,,케이아이엔엑스
1201110658289,,대표이사 이민섭,인천광역시 연수구 갯벌로 143 -,www.edgc.com,,EDGC
1101110881642,,"민경중, 노병구(각자 대표이사)",서울특별시 영등포구 선유로52길 17,www.ikoas.com,,코아스
1201110011990,,허정석,경기도 화성시  만년로 905-17,www.iljin.co.kr,,일진홀딩스
1101117875440,,김창수,서울특별시 강남구 테헤란로8길 8 -,www.fnf.co.kr,,F&F
1101114324127,,최 두 원,경기도 성남시 중원구 둔촌대로 527 -,www.hyvision.co.kr,,하이비젼시스템
1101110027569,,이승용,서울특별시 마포구  양화로 111,www.samyung.co.kr,,삼영무역
1101110515275,,이환구,"서울특별시 중구 청계천로 8 (무교동, 프리미어플레이스빌딩) 5층",www.heung-a.com,,흥아해운
1101110048490,,"강승모,송상호(각자 대표이사)",서울특별시 용산구  이촌로 166,www.koreapetroleum.com,,한국석유공업
1101110863484,,김상준,"서울특별시 마포구 독막로 311 3층, 5층(염리동, 재화스퀘어)",www.daoudata.co.kr,,다우데이타
1311110002409,,최태홍,경기도 화성시 향남읍 제약단지로 13-39,www.hanaph.co.kr,,하나제약
1101112341850,,이형환,경기도 성남시 수정구 금토로80번길 56 위든타워 1동 1301호,www.motrex.co.kr,,모트렉스
1101111799183,,엄기민,경상남도 밀양시 초동면 초동농공단지길 59 -,kgecosolution.co.kr/K/main/,,KG에코솔루션
2001110455472,,"빈준길, 김동현","서울특별시 강남구 테헤란로 124 삼원타워, 12층",www.neurophet.com/,,뉴로핏
1101116536481,,"신동빈, 이창엽",서울특별시 영등포구 양평로21길 10,www.lottewellfood.com,,롯데웰푸드
1358110266776,,김준석,경기도 평택시 청북읍 드림산단1로 45 -,www.bluemtec.com,,블루엠텍
1358110191121,,이효근,"경기도 수원시 영통구 덕영대로1556번길 16 씨동 4층, 5층",sdbiosensor.co.kr/,,에스디바이오센서
1101110362808,,김기범,서울특별시 영등포구 의사당대로 97 교보증권 7층,www.korearatings.com,,한국기업평가
1349110012243,,최승환,경기도 안양시 동안구 시민대로327번길 11-14(관양동),www.protec21.co.kr,,프로텍
1101115671171,,강율빈,서울특별시 강남구 언주로 508 11층,neptunecompany.kr/,,넵튠
1101110190340,,"심재범, 이영열",충청남도 당진시  면천면 면천로 183,www.samhodev.co.kr/,,삼호개발
1801110602507,,"김완석, 유상철",부산광역시 영도구  태종로 233 한진중공업,www.hjsc.co.kr,,HJ중공업
1101115767269,,남이현,"서울특별시 강남구 학동로 343 16층, 17층(논현동, 더피나클강남)",www.fadu.io/,,파두
1342110002769,,강덕영,세종특별자치시 전동면 노장리 404-10,www.kup.co.kr,,유나이티드
1615110028691,,"윤태영,이상현","경기도 성남시 분당구  대왕판교로 700 A-901(삼평동,코리아바이오파크)",www.oscotec.com,,오스코텍
1101111105364,,김진태 대표이사,"서울특별시 성동구 왕십리로 241 LF층(행당동, 서울숲더샵)",www.ubcare.co.kr,,유비케어
1101111531460,,박영석,서울특별시 마포구  월드컵북로58길 10,www.thepan.co.kr,,팬엔터테인먼트
1101116363868,,최철곤,"경기도 성남시 분당구 분당수서로 477 11층(정자동, HD현대그룹 글로벌 R&D센터)",www.hd-hyundaice.com,,HD건설기계
1101113001685,,김도현,경기도 성남시 분당구 판교로 332 (삼평동),www.skdnd.com,,SK디앤디
1101110026652,,한상철,서울특별시 서초구 사평대로 343,www.jeilpharm.co.kr,,제일파마홀딩스
1401110050944,,차상훈,강원도 춘천시 강원대학길 1 의생명과학대학 B동 602호,www.aprilbio.com/,,에이프릴바이오
2842110063231,,백성진,인천광역시 연수구 아카데미로79번길 38 -,www.knotus.co.kr,,HLB바이오스텝
1913110003485,,이승철,경상남도 고성군 동해면 내산3길 51-1,www.skoceanplant.com/,,SK오션플랜트
1801111065811,,이기동,경기도 성남시 분당구 분당수서로 477 경기도 성남시 분당구 분당수서로 477,www.hd-marinesolution.com/,,HD현대마린솔루션
1101110074479,,김대영,서울특별시 송파구 양재대로 932 가락몰 업무동 11층 동관,www.citech.kr,,씨아이테크
1101117342473,,"정몽익, 변종오(각자대표이사)",서울특별시 서초구 강남대로 587(잠원동),www.kccglass.co.kr,,케이씨씨글라스
1101110342181,,"권형석, 권형운 (공동대표이사)",서울특별시 서초구  방배로 46,www.hwacheon.co.kr,,화천기계
1701110090291,,김환식,경상북도 영천시 영천산단로 379,www.hjncs.com,,한중엔시에스
1311110077896,,김경진,경기도 성남시 분당구 판교로 295,www.samyangbiopharm.com,,삼양바이오팜
1601110003121,,"오태식, 윤길호",대전광역시 서구 문정로48번길 48 -,www.krcon.co.kr,,계룡건설산업
1101112380890,,Doohyun Chang,강원특별자치도 춘천시 동내면 거두단지1길 23 -,www.hugel.co.kr,,휴젤
1101112940933,,정종평,충청북도 진천군  이월면 밤디길 116 이월전기전자농공1단지,-,,나이벡
1601110012742,,김태훈,충청북도 청주시 흥덕구 강내면 서부로 230-23,www.youngbo.com,,영보화학
1101112113142,,"류재완, 송진웅(각자 대표이사)",경기도 김포시 월곶면 김포대로2918번길 22,www.sbb.co.kr/,,에스비비테크
1101110098130,,윤병운,서울특별시 영등포구 여의대로 108 파크원NH금융타워(타워2),www.nhqv.com,,NH투자증권
1101111892333,,"김태욱, 김성현","서울특별시 송파구 동남로 122 문정동, COLLECTED 빌딩",www.ifamily.co.kr,,아이패밀리에스씨
1801110346204,,우종완,서울특별시 송파구 중대로 168 신한빌딩(가락동),-,,티비에이치글로벌
1348110073536,,김경남,경기도 성남시 분당구 판교역로 225-15 업무B동 6층,www.md-best.com,,마이크로디지탈
1341110000567,,정 현,경기도 군포시  엘에스로45번길 120,www.gaoncable.com,,가온전선
1101114951243,,표경원,서울특별시 마포구 양화로 188 9층(동교동),www.aekyungchemical.co.kr,,애경케미칼
1101110008882,,대표이사 회장 허용삼 대표이사 사장 허정훈(각자대표이사),서울특별시 서초구 서초중앙로 63,www.keppack.co.kr,,한국수출포장공업
1101110516695,,현신균,서울특별시 강서구 마곡중앙8로 71,www.lgcns.com,,LG씨엔에스
2149110003625,,김연섭,전라북도 익산시 석암로3길 63-25,www.lotteenergymaterials.com,,롯데에너지머티리얼즈
1101110035728,,김종일,"서울특별시 서초구 반포대로27길 16, 8층(서초동, 파크빌딩)",samyangct.com/,,삼양컴텍
1101110019962,,배형근,서울특별시 영등포구 국제금융로2길 28 현대차증권,hmsec.com,,현대차증권
1348110401886,,이춘흥,경기도 화성시 삼성1로1길 26 석우동,www.thehpsp.com/,,HPSP
1101110070881,,차상권,충청북도 충주시  목행산단2로 59,www.sunny.co.kr,,써니전자
1348110080937,,오태봉,경기도 용인시 처인구 남사면 전나무골길2번길 56-7,www.hn-tech.co.kr,,하나기술
1101110037427,,이용준,서울특별시 종로구 청계천로 35,www.hkcosm.com,,한국화장품제조
1101110057012,,"김정돈, 박미령 (각자대표)",충청남도 공주시 탄천면 탄천산업단지길 80-61 -,www.dongnamchem.com,,동남합성
1801110611863,,김창헌,서울특별시 강남구 언주로 723 8층(논현동),www.csbrg.com,,씨에스베어링
1641110000397,,"정승원,박수진(공동대표이사)",대전광역시 대덕구  상서당1길 43,www.hanall.co.kr,,한올바이오파마
1314110241465,,김휘중 (단독 대표이사),경기도 안산시 단원구  별망로459번길 20 (주)에스제이엠,-,,에스제이엠
1101112373308,,박완갑,서울특별시 서대문구  충정로 8,www.ckdbio.com,,종근당바이오
1846110000583,,"강병중, 강호찬, 문성희",경상남도 김해시  김해대로 2595,www.nexencorp.co.kr,,넥센
1911110000782,,이도균,경상남도 진주시  남강로 1003 (상평동),www.moorim.co.kr,,무림페이퍼
1101110008600,,"김동민, 주봉진",서울특별시 서초구 사평대로 84 이수화학,www.isuchemical.co.kr,,이수화학
1101110092976,,김승언(대표집행임원),서울특별시 강남구 도산대로 240 1964빌딩,www.namyangi.com,,남양유업
1101116265410,,박종환,"경기도 성남시 분당구 분당수서로 477 9층(정자동, HD현대그룹 글로벌 R&D센터)",www.hd-hyundaies.co.kr,,HD현대에너지솔루션
1101116450615,,안종오,서울특별시 강남구 언주로172길 8 -,www.dear-u.co,,디어유
1101116740008,,"정경구, 조태제(각자 대표이사)",서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층,www.hdc-dvp.com,,HDC현대산업개발
2149110058935,,"이두순, 윤재동 (각자 대표이사)",전라북도 익산시 석암로7길 100 (팔봉동),www.doosanfuelcell.com,,두산퓨얼셀
1358110168568,,"김재영, 남정선 (각자대표)",강원도 원주시 지정면 조엄로 321,www.jetema.com,,제테마
1101114952093,,"안종선, 이상훈(공동대표이사)",경기도 성남시 분당구 판교로 286 -,www.hankooktire.com,,한국타이어앤테크놀로지
1101113280099,,"임창욱, 최성수 각자대표이사",서울특별시 중구 세종대로9길 41 올리브타워 2층,-,,대상홀딩스
1101115503308,,김성곤,경기도 안양시 동안구 전파로 88 신원비젼타워 114호.502호.504호.604호.604-1호.비03-1호.비03-2호,www.humasis.com,,휴마시스
1101112095837,,김희철,경상남도 거제시 거제대로 3370 (아주동),www.hanwhaocean.com/pub/main/index.do,,한화오션
1545110039704,,Sung Moo-je,"경기도 시흥시 협력로 231(정왕동, 시화공단 1나 802호) &nbsp",www.stpharm.co.kr,,에스티팜
1101110150659,,고정한,서울특별시 중구 을지로 100 파인애비뉴 B동 22층,www.hansollogistics.com,,한솔로지스틱스
1101110275069,,"정의승, 이우일",서울특별시 중구  을지로5길 19,www.unid.co.kr,,유니드
1101111777585,,"김홍국, 원종홍 (공동대표이사)","경기도 과천시 과천대로7나길 34 4~6층 (갈현동, 가비아 앳)",www.gabia.com,,가비아
1101110145147,,"송녹정,신동윤",서울특별시 동작구 여의대방로 112 도연관 15층,www.youlchon.com,,율촌화학
1942110014431,,양현철,울산광역시 북구 모듈화산업로 115,www.ctrmobility.co.kr,,씨티알모빌리티
1101110343957,,"조인회, 정재열",서울특별시 강남구 언주로 726 두산빌딩 12층,www.idual.co.kr,,두올
1101110019342,,"대표이사 신영섭, 함은경(각자 대표이사)",경기도 과천시 과천대로7길 38 -,www.jw-pharma.co.kr,,JW중외제약
1801110605121,,정병섭,부산광역시 강서구 유통단지1로57번가길 6,www.airbusan.com,,에어부산
1101113045112,,"허태수, 홍순기 (각자 대표이사)",서울특별시 강남구 논현로 508,-,,GS
1101110031479,,이영환,서울특별시 강남구 논현로 508 GS강남타워,www.gsgcorp.com,,GS글로벌
1201110001818,,"김종섭, 김민수",충청북도 음성군  소이면 소이로 313,www.samick.co.kr,,삼익악기
1801110220664,,이채윤,부산광역시 강서구 미음산단로105번길 10,leeno.com/kr,,리노공업
1301110010031,,임석원,서울특별시 구로구 디지털로31길 12 태평양물산,www.panpacific.co.kr,,TP
1101114810308,,"김기현, 송지혜(각자대표)",서울특별시 강남구 테헤란로 124 삼원타워 4층,www.manyo.co.kr,,마녀공장
1701110002171,,"오순택, 오승민",경상북도 포항시 남구  괴동로 112 (장흥동) 동일산업(주),www.dongil.co.kr,,동일산업
1341110195582,,허진영,"경기도 과천시 과천대로2길 48 (갈현동, 펄어비스 홈 원)",www.pearlabyss.com,,펄어비스
1351110047419,,"이재환, 최현순 각자 대표이사",충청남도 아산시 둔포면 아산밸리로 285 (주)코윈테크,www.cowintech.com,,코윈테크
1101110005333,,박주형,서울특별시 영등포구 국제금융로2길 24 -,www.tongyanginc.co.kr,,동양
1311110046291,,김남석,경기도 평택시 청북면 청북산단로 138,www.lbsemicon.com,,LB세미콘
1801110054641,,박제완,부산광역시 강서구 과학산단로 194-11 (주)엔케이,www.nkcf.com,,엔케이
1801110007088,,양성아,부산광역시 사상구  삼덕로 5 148,www.chokwangpaint.co.kr,,조광페인트
1101110008212,,이동수,서울특별시 서대문구 신촌역로 30 -,www.korealines.co.kr,,대한해운
1801110181428,,"구본규, 김병옥(각자대표)",부산광역시 동구 중앙대로 184 16층,lsmarinesolution.co.kr,,LS마린솔루션
1901110012514,,"황성호, 박기원",경상남도 창원시 의창구 죽전로 45,www.samhyun.co.kr,,삼현
1101110275134,,박태현,"서울특별시 성동구 왕십리로 83-21 디타워동 14층(성수동1가, 아크로 서울포레스트)",www.smcultureandcontents.com,,SM C&C
1350110029881,,"조시영, 조경호, 박주황","경기도 안산시 단원구  산단로67번길 94  (목내동, (주)서원)",www.swbrass.co.kr,,서원
1101110042880,,박재석,경상남도 창원시 성산구  남면로 599,www.hisntd.com,,SNT다이내믹스
1101114017227,,강국진(단독대표),경기도 용인시 기흥구 동백중앙로16번길 16-25 201호 &nbsp,www.lnkbiomed.com,,엘앤케이바이오
1101110076300,,"신동빈, 고정욱, 노준형",서울특별시 송파구 올림픽로 300 롯데월드타워,www.lotte.co.kr,,롯데지주
1101110010001,,"이석준, 조영한","서울특별시 종로구 청계천로 35 13층(서린동, 관정빌딩)",www.sycc.co.kr,,삼영
1746110022860,,홍성만,경상북도 포항시 남구 대송면 송덕로212번길 195,www.nexteel.co.kr,,넥스틸
1942110038423,,김종서,경상남도 창원시 성산구 공단로 67 (신촌동),www.hanwha-engine.com,,한화엔진
1501110205802,,"전영선, 김영구",충청북도 청주시 흥덕구 산단로 73 &nbsp,www.simmtech.co.kr,,심텍
1701110039207,,장제상,대구광역시 달서구 달서대로 554,www.se-won.co.kr,,세원정공
1301110009274,,"구조웅, 구영일",경기도 안산시 단원구  강촌로 237,www.wiscom.co.kr,,WISCOM
1101111799513,,이장규,경기도 성남시 수정구 금토로80번길 27 ㈜텔레칩스 판교사옥,www.telechips.com,,텔레칩스
1101114129585,,성기학,서울특별시 중구  만리재로 159,-,,영원무역
1101111227077,,조창선(단독대표이사),경기도 화성시 동탄첨단산업1로 27 금강펜테리움IX타워 A동 901호,www.ctcbio.com,,씨티씨바이오
1601110069636,,"김기호, 이석준",경기도 성남시 분당구 운중로 117 포모나타워 5층,www.kael.co.kr,,젬백스
1615110030026,,"쿠마카와 테츠야, 치카자와 사토시",충청남도 천안시 동남구 병천면 가전5길 133,www.saeronauto.co.kr,,새론오토모티브
1243110022866,,이행명,경기도 화성시 팔탄면 노하길 361-12,www.myunginph.co.kr,,명인제약
1101111846174,,신유정,"서울특별시 중구 남대문로 78 7층(명동1가, 타임워크명동빌딩)",www.able-cnc.com,,에이블씨엔씨
