crno,sic_name,enp_rpr_fnm,address,homepage,enp_main_biz_name,corp_name
1101112125262,,김학재,서울특별시 강남구 삼성로 511 아이콘 삼성,www.imarketkorea.com,,아이마켓코리아
1101113229097,,김정아,서울특별시 강남구 강남대로 308,www.innocean.com,,이노션
1101111264764,,정욱,"서울특별시 강동구 강동대로 205 (성내동, JYP Center 빌딩)",www.jype.com,,JYP Ent.
1301110008789,,"권혁홍, 권택환 (각자대표이사)",경기도 안산시 단원구 별망로 129 -,www.dygroup.co.kr,,신대양제지
1347110001159,,"손연호, 손흥락, 장희철",경기도 평택시 서탄면 수월암길 95 -,www.kdnavien.co.kr,,경동나비엔
1311110319656,,정규동,경기도 성남시 수정구 금토로40번길 26 A동 4층,www.gaonchips.com,,가온칩스
1243110006456,,전운관,인천광역시 남동구 남동대로 248 (주)에이엔피,anpcb.co.kr,,에이엔피
1101110037740,,"박승우,곽준상,손영일,김덕구",서울특별시 강남구  삼성로 438 도화타워,www.dohwa.co.kr,,도화엔지니어링
1347110002644,,정학헌,서울특별시 강남구 압구정로 104 501호,spinc.co.kr,,신풍
1812110002548,,이도균,울산광역시 울주군 온산읍 우봉강양로 3-36 -,www.moorimpnp.co.kr,,무림P&P
1101110256788,,승만호,서울특별시 양천구  신정로 167,,,서부T&D
1313110038864,,"석종욱, 문승보(각자대표)",경기도 화성시 동탄면 동탄산단6길 15-13,www.gst-in.com,,GST
1101110141369,,고동수,경기도 안산시 단원구 산성로 21 (초지동),www.iljeong.co.kr,,일정실업
1101111670044,,김병수,서울특별시 강서구 마곡중앙5로1길 37,www.robotis.com,,로보티즈
1101110016679,,허승범,"서울특별시 서초구  효령로 155 (방배동, 삼일제약 사옥)",www.samil-pharm.com,,삼일제약
1101113136383,,민동욱,"인천광역시 연수구 송도과학로16번길 13-39 엠씨넥스 타워 송도동, 엠씨넥스타워",www.mcnex.co.kr,,엠씨넥스
1101110048002,,이의범,"서울특별시 금천구 벚꽃로 278 6층(가산동,에스제이테크노빌)",www.sgsegye.com,,SG세계물산
1101112137358,,대표이사 사장 이계인,서울특별시 강남구 테헤란로 440 포스코센터,www.poscointl.com,,포스코인터내셔널
1101111468754,,김영섭,경기도 성남시 분당구 불정로 90 KT 본사,www.kt.com,,케이티
2059110000169,,"김진곤, 김두인(각자대표)",광주광역시 광산구 용아로 717,www.kumhoht.co.kr,,금호에이치티
1101115248376,,신동우,경상북도 상주시 청리면 마공공단로 60 -,nanoin.com,,나노
1812110000758,,"최정연, 이동원 (각자 대표이사)",울산광역시 북구 공단길 4 (효문동),www.sjku.co.kr,,SJG세종
1101110065395,,"대표이사 사장 정일선, 대표이사 전무 김성문(각자 대표이사)",경상남도 창원시 성산구  적현로 124,www.hyundai-bngsteel.com,,현대비앤지스틸
1311110028116,,김응수,세종특별자치시   전동면 배일길 31,www.chemtronics.co.kr,,켐트로닉스
1101110095152,,신성엽,서울특별시 서초구  남부순환로 2495 원림빌딩 9층,www.wonlim.co.kr,,원림
1101113691973,,"곽근호, 황승목(각자대표)","서울특별시 강남구 테헤란로4길 14 14층(역삼동, 미림타워)",www.aplusga.com,,에이플러스에셋
1449110000072,,김광재,강원도 정선군 사북읍 소금강로 3583-1 1층 101호(하이시티1),www.hlbglobal.co.kr,,HLB글로벌
1101111686728,,김영신,경기도 안양시 동안구 시민대로 115 503호(호계동),joongangdnm.co.kr,,중앙첨단소재
1101119084198,,김광진,서울특별시 중구 삼일대로 343,www.daishinvaluereit.com/,,대신밸류리츠
1101110031560,,주 원,서울특별시 영등포구 여의대로 108 파크원 타워1,www.sangsanginib.com,,상상인증권
1101110180888,,윤세철,서울특별시 마포구 독막로 324 동서빌딩,www.dongsuh.com,,동서
1101110126783,,박의헌,서울특별시 강남구 테헤란로8길 8 센터포인트강남,www.fnfholdings.com,,F&F 홀딩스
1101110017411,,"김종수, 이동철(각자대표)","경기도 용인시 기흥구 흥덕중앙로 120 비122호(영덕동, 흥덕유타워)",www.namkwang.co.kr,,남광토건
1101116583490,,정인국,서울특별시 영등포구 선유로43길 27,www.kcar.com,,케이카
1311110005114,,신준섭,경기도 평택시  세교산단로 61,www.smec-korea.co.kr,,성문전자
1101111296676,,홍범식,서울특별시 용산구 한강대로 32 (한강로3가) LG유플러스 용산사옥,www.uplus.co.kr,,LG유플러스
1760110007234,,남광희,경상북도 구미시  1공단로10길 53-12 (주)KH바텍,www.khvatec.com,,KH바텍
2149110002560,,최재완,전라북도 익산시 약촌로8길 62-8 (어양동),www.auk.co.kr,,광전자
1942110032714,,김상경,경기도 화성시 동탄면 영천로 38,www.sfa.co.kr,,에스에프에이
1101111020728,,"박동석, 한익희 (공동대표)",경기도 안산시 단원구 시화벤처로 481,www.sanil.co.kr,,산일전기
1101110139190,,이창환,서울특별시 동작구 동작대로 35 -,www.moonbaesteel.co.kr,,문배철강
1301110008771,,이반석,서울특별시 강남구  학동로 311 미성빌딩 7층,galaxiasme.com,,갤럭시아에스엠
1101110018138,,홍성우,서울특별시 중구 삼일대로 299 (충무로2가),www.rifa.co.kr,,이화산업
1752110009005,,송종화,경기도 성남시 수정구 금토로80번길 15-3 (금토동),kyochonfnb.com,,교촌에프앤비
1101115798272,,"박인원, 김민표, 조길성",경기도 수원시 권선구 산업로156번길 79,www.doosanrobotics.com,,두산로보틱스
1348110068248,,"최우형, 임종필 (각자 대표이사)",경기도 이천시 마장면 서이천로 58-47,www.vmsemi.com,,브이엠
1101110040165,,"허기호, 박지훈",서울특별시 서초구 효령로 275 서초동 1587 한일시멘트빌딩,www.hanil.com,,한일홀딩스
1351110102065,,"김영일, 장철수",경기도 화성시 양감면 초록로 868-12,www.g2p.co.kr,,지투파워
1101110222151,,"정욱, 정동훈","서울특별시 용산구 한강대로23길 55 6층 1-1호(한강로3가,현대아이파크몰 테마파크)",daewonmedia.com,,대원미디어
1101114780072,,유석환,"서울특별시 금천구 디지털로10길 9, 12층",rokithealthcare.com,,로킷헬스케어
1101116770170,,"임진달, 성낙양(각자 대표이사)",서울특별시 마포구 마포대로 119 효성빌딩,www.hyosungadvancedmaterials.com,,HS효성첨단소재
1101115837294,,서길석,서울특별시 강남구 삼성로 511,koramcothe1.com,,코람코더원리츠
1101112322438,,진옥동,서울특별시 중구 세종대로9길 20 태평로2가,www.shinhangroup.com,,신한지주
1701110429523,,황병우,대구광역시 북구 옥산로 111 대구은행 제2본점 9층,www.imfngroup.com,,iM금융지주
1344110046664,,이범권,경기도 이천시  대월면 사동로 76,www.sj.co.kr,,선진
1201110454976,,박병률,"서울특별시 강서구 공항대로 453, 3층",www.jinair.com,,진에어
1101110301111,,"김민정, 정구일, 박충기 (각자 대표이사)",서울특별시 강서구  공항대로 467 (등촌동),www.bkmp.co.kr,,태경비케이
1101111530959,,박진형,"경기도 성남시 중원구 사기막골로 52 5층(상대원동, 선텍시티2)",http://www.synergyinnovation.co.kr,,시너지이노베이션
1201110038209,,"이상원, 이상열(각자 대표이사)",인천광역시 남동구  남동대로369번길 18,www.sftc.co.kr,,상아프론테크
1101110099774,,이명순,서울특별시 종로구 김상옥로 29,www.sgic.co.kr,,서울보증보험
1701110021600,,"진양곤, 백윤기 (각자대표)",세종특별자치시  연동면 명학산단서로 10-5 -,hlbbio.co.kr,,HLB
1147110003729,,"김한준, 전제형(각자 대표이사)",경기도 시흥시 공단1대로27번길 47,www.baiksan.co.kr,,백산
1101114720945,,강호성,서울특별시 종로구 종로33길 31 삼양사,www.samyangcorp.com,,삼양사
1101110048143,,"정순옥, 유용환 (각자 대표이사)","서울특별시 강남구 테헤란로 620 에이동 12층 (대치동, 미래에셋타워)",reyonpharm.co.kr,,이연제약
1648110105010,,"장경호, 강정태(각자 대표이사)",충청남도 아산시 둔포면 아산밸리로 171,www.innoxamc.com,,이녹스첨단소재
1101110254104,,"강병은,손용수","경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))",www.dypc.co.kr,,대영포장
1101110006456,,나채범,서울특별시 영등포구  여의대로 56 한화손해보험(주),www.hwgeneralins.com/,,한화손해보험
1801110006915,,박도현,부산광역시 동구 중앙대로 168(초량동),www.chunilexpress.com,,천일고속
1101115938985,,최우형,서울특별시 중구 을지로 170 을지트윈타워,www.kbanknow.com,,케이뱅크
1311110082427,,"김도원, 김윤건",경기도 평택시 산단로 16번길 72,www.tesna.co.kr,,두산테스나
1801110003391,,김재현,"부산광역시 부산진구 중앙대로 639 18층(범천동, 엠디엠타워)",www.jevisco.com,,강남제비스코
1601110393069,,"최덕형, 박강수",서울특별시 강남구 영동대로 735 -,www.golfzon.com,,골프존
1846110000319,,변성희,충청남도 당진시  송산면 무수들길 370,www.fskrc.co.kr,,한국내화
1101110012776,,박대창,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,www.ildong.com,,일동홀딩스
1101110215536,,"정의선, 이규석",서울 강남구 역삼1동 로담코빌딩 140-2,www.mobis.com,,현대모비스
1601110094162,,박장우,세종특별자치시   부강면 금호안골길 78 부용지방산업단지내,anapro.com,,나노신소재
1101111113929,,박준석,서울특별시 구로구 디지털로26길 72 -,www.kcp.co.kr,,NHN KCP
1101113386954,,법인이사 케이비자산운용(주),"서울특별시 영등포구 국제금융로 10, 40층, 41층 40층, 41층",,,KB발해인프라
1101115695337,,조덕수,경기도 과천시 과천대로12길 110 (문원동),www.rfhic.com,,RFHIC
1101110124969,,"염병만, 염병진","서울특별시 관악구  남부순환로 2028 남현동, 동방빌딩",www.dongbangagro.co.kr,,동방아그로
1201110845638,,이종주,인천광역시 남동구 앵고개로449번길 42,naurobot.com,,나우로보틱스
1101110028541,,이홍민,서울특별시 구로구 디지털로33길 48 대륭포스트타워7차 17층,www.khe.co.kr,,금호전기
1101111682932,,김영섬,"서울특별시 서초구 강남대로 327 6층, 7층, 9층(서울특별시 서초구 강남대로)",konantech.com,,코난테크놀로지
1347110000408,,권혁범,경기도 평택시 진위면 서탄로 9,www.yp21.co.kr,,블루산업개발
1101110003543,,"구광모, 권봉석",서울특별시 영등포구  여의대로 128,www.lg.co.kr,,LG
1101110414126,,한상욱,"경기도 과천시 과천대로12길 117 제이동 801호,802호,901호(갈현동,과천펜타원)",www.comtec.co.kr,,아이티센씨티에스
1341110003595,,김유진(대표집행임원),경기도 안산시 단원구 번영2로 144,company.hanssem.com,,한샘
1244110019788,,강득주,"인천광역시 연수구 송도과학로 56 2214호(송도동, 송도테크노파크비티센터)",www.jeio.co.kr/,,제이오
1101110019350,,"설 범, 김 인호","서울특별시 중구 중림로 48 (중림동, 성준빌딩)",www.thtc.co.kr,,대한방직
1746110004644,,손경익,경상북도 포항시 북구 청하면 동해대로2315번길 54-2 -,www.synopex.com,,시노펙스
1101112819005,,박준,서울특별시 동작구  여의대방로 112 (신대방동),www.nongshimholdings.com,,농심홀딩스
1615110044225,,"신정훈, 이상진(각자대표)",충청남도 천안시 서북구 성거읍 천흥8길 67-26,www.ht.co.kr,,해태제과식품
1101111002122,,백종원,"서울특별시 강남구 봉은사로1길 39 5, 6층",www.theborn.co.kr/,,더본코리아
1101110026181,,엄태웅,서울특별시 종로구 종로33길 31,www.samyang.com,,삼양홀딩스
1101113301457,,윤두현,서울특별시 강남구 삼성로 610 삼성동,www.grandkorea.com,,GKL
1101110003262,,송영규,"서울특별시 영등포구 여의나루로 60 9층 (여의도동, 포스트타워)",www.eusu-holdings.com,,유수홀딩스
2111110001090,,"김응상, 경상호 (각자대표)","전라북도 군산시  외항1길 24 (소룡동,0)",hannong.koreasme.com,,한농화성
1101110703210,,"고상걸, 권홍빈(각자대표이사)",경기도 안성시 미양면 제2공단3길 30 -,www.kct.co.kr,,케이씨
1101110006612,,금정호,"서울특별시 영등포구 국제금융로8길 16 (여의도동, 신영증권빌딩)",www.shinyoung.com,,신영증권
1101111673220,,정종민,서울특별시 용산구 한강대로23길 55 아이파크몰 6층(한강로동),www.cgv.co.kr,,CJ CGV
1101110013287,,"김준, 김담",서울특별시 영등포구 영중로 15 (영등포동 4가),www.kyungbang.co.kr,,경방
1717110036705,,"홍성준, 최재현",서울특별시 강서구 마곡중앙로 172 바이오이노베이션파크,genexine.com,,제넥신
1311110446029,,Song Soo-young,경기도 성남시 수정구 창업로 17 판교 아이스퀘어 A동 8층,www.huons.com,,휴온스
1101110539382,,"허흥범, 박건원 (각자대표)",서울특별시 성동구 연무장11길 8 성수2가 273-50,www.kidaristudio.com,,키다리스튜디오
1201110001959,,백오현,인천광역시 남구 염전로 91,www.eagon.com,,이건산업
1201110005266,,김용우,강원도 춘천시 남산면 버들1길 130,www.douzone.com,,더존비즈온
1355110319406,,구본학,경기도 시흥시 엠티브이북로 349(정왕동),"www,cuckoo.co.kr",,쿠쿠홈시스
1101110189955,,Anwar A. Al-Hejazi (안와르 에이 알-히즈아지),서울특별시 마포구  백범로 192,www.s-oil.com,,S-Oil
1101113909839,,"하승봉, 이지철",서울특별시 강남구 학동로37길 8 &nbsp,www.giantstep.co.kr,,자이언트스텝
1101110000086,,"신동빈, 김원재",서울특별시 중구  남대문로 81 (소공동),www.lotteshoppingir.com/,,롯데쇼핑
1942110003096,,구본상·이동한(각자 대표이사),경상남도 창원시 성산구  공단로271번길 39 신성델타테크(주),www.ssdelta.co.kr,,신성델타테크
1101117343356,,승만호,"서울특별시 중구 세종대로 136 4층, 6층 (태평로1가, 서울파이낸스센터)",shsbreit.com,,신한서부티엔디리츠
1101118993457,,"조현상, 안성훈",서울특별시 마포구 마포대로 119 (공덕동),www.hshyosung.com,,HS효성
1101110842785,,김성일,"서울특별시 서초구 반포대로 19 (서초동, 현대퓨처넷빌딩)",www.hyundaifuturenet.com,,현대퓨처넷
1301110010015,,강재영,경기도 시흥시 공단1대로379번안길 74,www.tailim.com,,태림포장
1101112577885,,김철영,충청북도 청원군  옥산면 과학산업1로 16 미래나노텍(주),www.mntech.co.kr,,미래나노텍
1801110000230,,"임우근,임준호(각자대표)",부산광역시 영도구  태종로 63,www.hsep.com,,한성기업
1101110393308,,박성희,"서울특별시 중구 통일로 92 케이지타워 서울 중구 순화동 1-170, 케이지타워, 5층",kg-steel.co.kr,,KG스틸
1311110729441,,김해중,경기도 성남시 분당구 판교로 332,www.sketernix.com,,SK이터닉스
1101110100951,,김학수,서울시 강남구 삼성로648 삼성동,www.miraeing.co.kr,,미래아이앤지
1101110003684,,박윤기,서울특별시 서초구 서초대로70길 15,company.lottechilsung.co.kr,,롯데칠성음료
1101110165393,,강동엽,서울특별시 강남구 테헤란로2길 8 4층 13호,www.daewon21.co.kr,,대원화성
1101110006349,,김태균,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)",www.chinhung.co.kr,,진흥기업
1101111906887,,송재민,"서울특별시 영등포구 당산로41길 11, SK V1센터 E동 5층",www.emro.co.kr,,엠로
1101110166903,,"양준영, 박승구, 이찬수(각자대표이사)",서울특별시 마포구  마포대로 137  KPX빌딩,www.kpxchemical.com,,KPX케미칼
1101112922478,,박광훈,"서울특별시 영등포구 선유로 70, 509호(문래동 3가, 우리벤처타운2)",walkbot.co.kr,,피앤에스로보틱스
1101110113384,,김 성 식,"서울특별시 중구  퇴계로 307 광희동 1가, 광희빌딩",www.byucksan.com,,벽산
1101112691651,,김남구,서울특별시 영등포구  의사당대로 88,www.koreaholdings.com,,한국금융지주
1101110014409,,대표이사 조욱제,서울특별시 동작구  노량진로 74,www.yuhan.co.kr,,유한양행
1101110011679,,"김미섭, 허선호",서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 이스트타워,securities.miraeasset.com,,미래에셋증권
1101112686024,,엄정근,충청남도 당진시 송악읍 부곡공단4길 28-252,www.histeel.co.kr,,하이스틸
1615110001613,,"한봉섭,정보윤(각자대표)",충청남도 천안시 서북구 천일고3길 47,www.soosanind.co.kr,,수산인더스트리
1243110008999,,"곽정현, 김재익",울산광역시 울주군 온산읍 당월로 322,www.kgchem.co.kr,,KG케미칼
1101117232799,,"김종원, 김정현",대전광역시 유성구 테크노8로 64 (용산동),없음,,원텍
1201110018251,,홍동환,충청북도 충주시 충주호수로 36 (목행동) 코스모신소재 주식회사,www.cosmoamt.com,,코스모신소재
1101110035893,,이석현,서울 종로구 세종로 현대해상화재보험빌딩,www.hi.co.kr,,현대해상
1345110004412,,현기진,경기도 용인시 처인구 포곡읍 금어로 405 엠케이전자,www.mke.co.kr,,엠케이전자
1101110048987,,엄정헌,서울특별시 중구  퇴계로27길 28 (한영빌딩 9층),www.hanilsteel.co.kr,,한일철강
1201110720228,,이돈행,인천광역시 연수구 벤처로100번길 6,www.nextbiomedical.co.kr,,넥스트바이오메디컬
1101110531578,,김민덕,서울특별시 강남구  도산대로 523 한섬빌딩,www.handsome.co.kr,,한섬
1101110139017,,김종현,서울특별시 용산구  이태원로 222 제일기획,www.cheil.co.kr,,제일기획
2301110312741,,"이상균, 노진율 (각자 대표이사)",울산광역시 동구 방어진순환도로 1000,www.hhi.co.kr,,HD현대중공업
1101110021678,,"고은희, 손병국",서울특별시 서대문구  연희로 142,www.dlt.co.kr,,대림통상
1101114357110,,김민석,서울특별시 서초구 명달로 94,www.pinkfongcompany.com,,더핑크퐁컴퍼니
1101111698145,,이재석,서울특별시 동작구 보라매로5길 15,www.cafe24.com,,카페24
1101116420361,,"성석제, 한상철 (공동대표)",서울특별시 서초구 사평대로 343 제일약품 사옥,www.jeilpharm.co.kr,,제일약품
1647110001591,,윤상현,세종특별자치시  전의면 덕고개길 12-11,www.kolmarholdings.co.kr,,콜마홀딩스
1301110007765,,임재황,충청북도 충주시 주덕읍 대창길 70 -,www.bosungpower.co.kr,,보성파워텍
1101110126642,,"이시창, 황문성",서울특별시 금천구  가산디지털2로 61,www.kukdo.com,,국도화학
1101110393457,,박용철 박진호,"서울특별시 마포구 마포대로 19 신화빌딩, 11층, 12층",www.hojeon.com,,호전실업
1101110724107,,"고진업, 박시홍",경기도 안산시 단원구 산단로 68번길 58(초지동),www.thera-gen.com,,테라젠이텍스
1348110048183,,"장동복, 강임수 각자대표이사",경기도 평택시 진위면 마산12로 27 예스티,www.yest.co.kr,,예스티
1101110034960,,서동규,서울특별시 성동구  성수이로24길 3 (주)신도리코,www.sindoh.com,,신도리코
1101110952055,,안병철,서울특별시 강서구 마곡중앙2로 49 -,www.gncenergy.co.kr,,지엔씨에너지
1101110004632,,윤춘성,서울특별시 종로구 새문안로 58 LG광화문빌딩,www.lxinternational.co.kr,,LX인터내셔널
1101111343930,,장송선,서울특별시 강서구 마곡중앙8로7길 21 -,helixmith.com,,헬릭스미스
1101110204498,,강석환,경기도 화성시 팔탄면 시청로 971 212호,www.yuyang.co.kr,,와이투솔루션
1101110215578,,임항순,경기도 성남시 중원구  둔촌대로388번길 32 (상대원동),www.cjseafood.net,,CJ씨푸드
1101110037998,,"송호성,최준영(각자 대표이사)",서울특별시 서초구 헌릉로 12 기아자동차,www.kia.co.kr,,기아
1101114816570,,이동원,서울특별시 구로구 디지털로29길 38 에이스테크노타워Ⅲ1206호,www.osteonic.com,,오스테오닉
1311110047918,,박성식,제주특별자치도 제주시 첨단로 330 A동 2층,www.jeju-semi.com,,제주반도체
1101110015853,,조영준,서울특별시 중구 퇴계로 212,www.daehancinema.co.kr,,세기상사
1101116865103,,김남용,"서울특별시 금천구 디지털로9길 41 2층 202호, 204호 ~ 213호 (가산동, 삼성아이티해링턴타워) &nbsp",curiox.co.kr/,,큐리옥스바이오시스템즈
2052110005288,,"한상원, 한남철",전라남도 화순군  동면 동농공길 26-2,www.dasco.kr,,다스코
1101110030405,,이제영,서울특별시 동작구  대방동1길 47,www.bukwang.co.kr,,부광약품
1101115685966,,손성은,서울특별시 서초구 효령로 321 덕원빌딩,www.megastudy.net,,메가스터디교육
1501110307674,,김종섭,충청북도 청주시 청원구 오창읍 과학산업2로 587-40,www.ecoprohn.co.kr,,에코프로에이치엔
1201110002957,,"이창원,이원준",인천광역시 연수구 갯벌로 38,www.ket.com,,한국단자공업
1101114342228,,이용준,서울특별시 종로구 청계천로 35,www.ihkcos.co.kr,,한국화장품
1101110290778,,"구본혁, 이창우",서울특별시 용산구 한강대로 92 LS 용산타워,www.inveni.com,,INVENI
1101111283657,,"윤요현, 박서영",서울특별시 강남구 테헤란로87길 36 도심공항타워 층,www.hanmiparsons.com,,한미글로벌
1311110745562,,김기철,경기도 성남시 분당구 판교로319번길 6,www.hanwhavision.com,,한화비전
1101115618355,,Choi Yoon-seok,서울특별시 강남구 테헤란로 208 클래시스,classys.co.kr,,클래시스
1101110035794,,"이태성, 김수호",서울시 마포구 양화로 45,www.seahbesteel.co.kr,,세아베스틸지주
1301110006296,,정혜승,"경기도 시흥시  군자천로 171 (정왕동, 시화공단2다504)",www.inzi.co.kr,,인지컨트롤스
1101110522436,,"이정훈, 김홍민",경기도 안산시 단원구 산단로 163번길 97-11,www.seoulsemicon.com,,서울반도체
2047110003887,,"왕삼동, 이석문",전라남도 해남군 화원면 조선소길 498,www.daehanship.com,,대한조선
1701110000034,,"이성엽,정문호",대구광역시 북구 검단공단로 32 -,www.slworld.com,,에스엘
1101116363850,,김영기,경기도 성남시 분당구 분당수서로 477 HD현대 글로벌 R&D센터,www.hd-hyundaielectric.com,,HD현대일렉트릭
1942110000191,,강근욱,충청남도 보령시 주교면 관창공단길 50 -,www.youngwire.com,,영흥
1101110554992,,홍재성,서울특별시 송파구 위례성대로 138 (방이동),www.jskor.com,,제이에스코퍼레이션
1812110002275,,백승륜,울산광역시 남구  처용로 260-37,www.kibplugenergy.com,,DKME
1101115604700,,한경록,"서울특별시 중구 을지로 100 비동 (을지로2가, 파인애비뉴)",www.hansolpaper.co.kr,,한솔제지
1311110288992,,"이환철, 이재호 (각자 대표이사)","경기도 성남시 중원구 둔촌대로 474, 605호, 606호, 607호 (선텍시티)",www.lncbio.co.kr,,엘앤씨바이오
1701110166737,,김광현,대구 달서구 월암동 1107번지,www.avaco.co.kr,,아바코
1101118626561,,류승호,서울특별시 서초구 사평대로 84,www.isuspecialtychemical.com,,이수스페셜티케미컬
1101111204637,,이상윤,대전광역시 유성구  테크노2로 263 (주)인텍플러스,www.intekplus.com,,인텍플러스
1350110103601,,"임우현, 임시연 (각자대표)",경기 안산시 단원구 신길동 1055603-4호,www.newflex.co.kr,,뉴프렉스
1301110011815,,유 제 만,경기도 안산시 단원구 원시로 7,www.shinpoong.co.kr,,신풍제약
1348110045535,,이기채,경기도 수원시 권선구 산업로 185 (주)원익피앤이,www.wonikpne.com,,원익피앤이
1101113595852,,미래에셋자산운용(주),서울 영등포구 여의도동 미래에셋빌딩 45-1,www.miraeasset.com,,맵스리얼티
1801110003101,,류광지,부산광역시 사상구 낙동대로960번길 77 (감전동),www.kyc.co.kr,,금양
1701110391532,,이수진,"경기도 화성시 병점중앙로 156 202호(진안동, 드림빌딩)",www.meta-care.co.kr,,메타케어
1942110326208,,김병근,경상남도 창원시 성산구 완암로 171,www.mncsolution.com,,엠앤씨솔루션
1101113085598,,김민용,충청북도 청주시 흥덕구 직지대로409번길 37,www.endss.com,,에코앤드림
1311110030335,,문성준,충청남도 아산시 음봉면 산동로 87,www.ncbnet.co.kr,,HB테크놀러지
1101110101470,,박 명 덕,서울특별시 서초구  마방로10길 5,www.kecholdings.co.kr,,한국전자홀딩스
1101110346901,,김이태,서울특별시 중구  세종대로 67,www.samsungcard.co.kr,,삼성카드
1101116770138,,김치형,서울특별시 마포구 마포대로 119,www.hyosungtnc.com,,효성티앤씨
1311110433589,,"이재원, 김한철 각자대표","경기도 성남시 분당구 정자일로 248, 16층",www.suprema.co.kr,,슈프리마
1348110003187,,김재교,경기도 화성시 팔탄면 무하로 214 한미약품(주) 팔탄공단,www.hanmiscience.co.kr,,한미사이언스
1101110404361,,최용석,부산광역시 사하구 신산로 99 -,www.dsfinetec.co.kr,,동성화인텍
1801110058742,,이혁종,부산광역시 사하구 다대로 368-3,www.bi-nex.co.kr,,바이넥스
1101110240509,,남궁홍,서울특별시 강동구 상일동 500 삼성 GEC,www.samsungena.com,,삼성E&A
1801110039396,,박권일,경상남도 김해시 생림면 봉림리 1072-1,www.dcf.co.kr,,대창단조
1101110134819,,이관우,서울특별시 금천구  가산디지털1로 33,www.daidong.com,,대동전자
