ticker,market_type,corp_name,corp_code
A001630,KOSPI,(주)종근당홀딩스,1101110028955
A145720,KOSPI,(주)덴티움,1351110052892
A000660,KOSPI,에스케이하이닉스(주),1344110001387
A005930,KOSPI,삼성전자(주),1301110006246
A032350,KOSPI,롯데관광개발(주),1101110115504
A092440,KOSPI,기신정기(주),1201110046476
A100250,KOSPI,(주)진양홀딩스,1801110618091
A008040,KOSPI,사조동아원(주),1244110000662
A002350,KOSPI,넥센타이어(주),1101110014219
A249420,KOSPI,일동제약(주),1101116139277
A282330,KOSPI,(주)비지에프리테일,1101116555770
A034590,KOSPI,인천도시가스(주),1201110014027
A112040,KOSDAQ,(주)위메이드,1101111873755
A143210,KOSPI,핸즈코퍼레이션(주),1201110000323
A003160,KOSPI,(주)디아이,1101110039209
A001940,KOSPI,KISCO홀딩스(주),1901110001872
A002960,KOSPI,한국쉘석유(주),1801110002591
A079550,KOSPI,엘아이지넥스원(주),1101111516933
A475960,KOSDAQ,(주)토모큐브,1601110406466
A064350,KOSPI,현대로템(주),1942110036336
A100120,KOSDAQ,(주)뷰웍스,1101111775894
A001040,KOSPI,CJ(주),1101110015639
A448900,KOSDAQ,한국피아이엠(주),1748110026107
A018500,KOSPI,동원금속(주),1701110021816
A080160,KOSDAQ,(주)모두투어네트워크,1101110609771
A460930,KOSDAQ,현대힘스 주식회사,2301110143443
A056080,KOSDAQ,(주) 유진로봇,1101110991467
A030190,KOSPI,나이스평가정보 주식회사,1101110393283
A033640,KOSDAQ,(주)네패스,1545110002355
A052400,KOSDAQ,코나아이(주),1101111521700
A119610,KOSDAQ,(주)인터로조,1313110033856
A038390,KOSDAQ,(주)레드캡투어,1101111303140
A247540,KOSDAQ,(주)에코프로비엠,1501110219184
A298380,KOSDAQ,에이비엘바이오(주),1101115974020
A102710,KOSDAQ,(주)이엔에프테크놀로지,1101111957195
A007660,KOSPI,(주)이수페타시스,1101110186638
A334890,KOSPI,주식회사 이지스밸류플러스위탁관리부동산투자회사,1101117173224
A012750,KOSPI,(주)에스원,1101110221939
A009410,KOSPI,(주)태영건설,1101110155451
A044490,KOSDAQ,(주)태웅,1801110073922
A015760,KOSPI,한국전력공사(주),1146710001456
A024900,KOSPI,디와이덕양(주),1812110000922
A092780,KOSPI,디와이피(주),1243110003379
A006650,KOSPI,대한유화(주),1101110024698
A271940,KOSPI,일진하이솔루스(주),2101110086548
A352480,KOSDAQ,(주)씨앤씨인터내셔널,1358110238402
A259960,KOSPI,주식회사 크래프톤,1101113645772
A071840,KOSPI,롯데하이마트(주),1101110532633
A012800,KOSPI,(주)대창,1301110007137
A030520,KOSDAQ,(주)한글과컴퓨터,1101110725064
A031430,KOSPI,(주)신세계인터내셔날,1101110282402
A389470,KOSDAQ,주식회사 인벤티지랩,1311110409481
A200130,KOSDAQ,콜마비앤에이치(주),1101115399517
A089470,KOSPI,에이치디씨현대이피(주),1650110006768
A011790,KOSPI,SKC(주),1301110001585
A104830,KOSDAQ,(주)원익머트리얼즈,1501110101662
A419530,KOSDAQ,(주)에스에이엠지엔터테인먼트,1101112034562
A003470,KOSPI,유안타증권(주),1101110042492
A237880,KOSDAQ,(주)클리오,1101111421273
A297890,KOSDAQ,에이치비솔루션(주),1311110065514
A131290,KOSDAQ,(주)티에스이,1615110017818
A101140,KOSPI,(주)인바이오젠,1313110080427
A035250,KOSPI,(주)강원랜드,1449110001666
A016090,KOSPI,(주)대현,1101110319320
A128940,KOSPI,한미약품(주),1348110197550
A360070,KOSDAQ,주식회사 탑머티리얼,1311110304011
A000210,KOSPI,디엘 주식회사,1101110084915
A234080,KOSPI,제이더블유생명과학(주),1350110057395
A010820,KOSPI,퍼스텍(주),1942110000133
A013000,KOSPI,(주)세우글로벌,1101110227177
A005870,KOSPI,(주)휴니드테크놀러지스,1341110005202
A009440,KOSPI,케이씨그린홀딩스(주),1101110155683
A453340,KOSPI,주식회사 현대그린푸드,1345110623337
A032500,KOSDAQ,(주)케이엠더블유,1348110020579
A016610,KOSPI,DB증권(주),1101110339956
A004970,KOSPI,신라교역(주),1101110008254
A054210,KOSDAQ,(주)이랜텍,1345110002375
A039030,KOSDAQ,(주)이오테크닉스,1101110998629
A003670,KOSPI,(주)포스코퓨처엠,1746110001947
A204610,KOSDAQ,(주)티쓰리엔터테인먼트,1101111942485
A009270,KOSPI,(주)신원,1101110152770
A272550,KOSPI,주식회사 삼양패키징,1101115554418
A095340,KOSDAQ,(주)아이에스시,1311110057876
A041830,KOSDAQ,(주)인바디,1101111271834
A199820,KOSDAQ,제일일렉트릭(주),1801110037887
A007460,KOSPI,(주)에이프로젠,1101110122731
A007540,KOSPI,샘표(주),1101110123797
A010690,KOSPI,(주)화신,1701110014936
A182360,KOSDAQ,(주)큐브엔터테인먼트,1101115192036
A005800,KOSPI,(주)신영와코루,1101110094964
A017670,KOSPI,SK텔레콤(주),1101110371346
A005420,KOSPI,코스모화학(주),1101110152738
A005440,KOSPI,(주)현대지에프홀딩스,1101110095201
A006090,KOSPI,(주)사조오양,1101110104820
A011000,KOSPI,진원생명과학(주),1101110191562
A293940,KOSPI,(주)신한알파위탁관리부동산투자회사,1101116601135
A057050,KOSPI,(주)현대홈쇼핑,1101112248882
A015750,KOSDAQ,(주)성우하이텍,1801110042612
A026890,KOSPI,스틱인베스트먼트(주),1243110008204
A067000,KOSDAQ,(주)조이시티,1101111041633
A112610,KOSPI,씨에스윈드(주),1101113509887
A009320,KOSPI,아진전자부품(주),1341110000822
A268280,KOSPI,미원스페셜티케미칼(주),2101110123944
A018250,KOSPI,애경산업(주),1101110398275
A950190,KOSDAQ,고스트스튜디오(주),0000000000000
A004000,KOSPI,롯데정밀화학(주),1812110000013
A003490,KOSPI,(주)대한항공,1101110108484
A074600,KOSDAQ,(주)원익큐엔씨,1760110035615
A298000,KOSPI,효성화학(주),1101116770188
A148150,KOSDAQ,(주)세경하이테크,1345110097540
A058630,KOSDAQ,주식회사 엠게임,1101111838212
A023150,KOSPI,(주)MH에탄올,1901110003563
A036530,KOSPI,(주)SNT홀딩스,1244110002907
A000990,KOSPI,주식회사 DB하이텍,1101110026206
A000640,KOSPI,동아쏘시오홀딩스(주),1101110017990
A030530,KOSDAQ,(주)원익홀딩스,1243110033235
A093370,KOSPI,(주)후성,1314110189425
A110990,KOSDAQ,디아이티(주),1348110112334
A394280,KOSDAQ,오픈엣지테크놀로지 주식회사,1311110501435
A004360,KOSPI,세방(주),1801110015932
A006340,KOSPI,대원전선(주),1348110001181
A101970,KOSDAQ,우양에이치씨(주),1350110062633
A011170,KOSPI,롯데케미칼(주),1101110193196
A408900,KOSDAQ,주식회사 스튜디오미르,1101114460046
A000670,KOSPI,(주)영풍,1101110003824
A010640,KOSPI,진양폴리우레탄(주),1345110000387
A082920,KOSDAQ,(주)비츠로셀,1101110548771
A003080,KOSPI,에스비성보(주),1147110000402
A194480,KOSDAQ,데브시스터즈(주),1101113687568
A070960,KOSPI,모나용평(주),1450110002801
A003090,KOSPI,(주)대웅,1311110000271
A114190,KOSDAQ,(주)강원에너지,1101110191398
A044380,KOSPI,(주)주연테크,1101110574164
A001560,KOSPI,제일연마공업(주),1801110021806
A000540,KOSPI,흥국화재해상보험(주),1101110016728
A130660,KOSPI,한전산업개발(주),1101110692875
A005010,KOSPI,(주)휴스틸,1101110077283
A012690,KOSPI,(주)모나리자,1101110220882
A001130,KOSPI,대한제분(주),1101110003733
A035080,KOSDAQ,(주)그래디언트,1101111468093
A002390,KOSPI,(주)한독,1101110037005
A073240,KOSPI,금호타이어(주),1101112810590
A060980,KOSPI,에이치엘홀딩스(주),1313110030042
A034310,KOSPI,(주)NICE홀딩스,1101110505614
A045390,KOSDAQ,대아티아이(주),1101111195109
A330860,KOSDAQ,주식회사 네패스아크,1501110267365
A007860,KOSPI,(주)서연,1101110129026
A047310,KOSDAQ,(주)파워로직스,1101111459191
A395400,KOSPI,에스케이위탁관리부동산투자회사 주식회사,1101117815446
A183490,KOSDAQ,(주)엔지켐생명과학,1601110084890
A004490,KOSPI,세방전지(주),1101110202765
A163280,KOSDAQ,㈜에어레인,1101112183963
A196170,KOSDAQ,(주)알테오젠,1601110242050
A108320,KOSPI,(주)엘엑스세미콘,1601110089395
A091810,KOSPI,(주)티웨이항공,1101112782046
A418470,KOSDAQ,(주)케이티밀리의서재,1101116114451
A033780,KOSPI,(주)케이티앤지,1601110067804
A007280,KOSPI,(주)한국특강,1801110015362
A168360,KOSDAQ,(주)펨트론,1101112422379
A006360,KOSPI,지에스건설(주),1101110002694
A004440,KOSPI,(주)삼일씨엔에스,1101110061228
A473980,KOSDAQ,(주)노머스,1101117042247
A012280,KOSPI,영화금속(주),1801110027078
A214450,KOSDAQ,(주)파마리서치,1101112183749
A328130,KOSDAQ,주식회사 루닛,1601110354045
A108860,KOSDAQ,(주)셀바스에이아이,1101111673816
A058650,KOSPI,(주)세아홀딩스,1101112276809
A033920,KOSPI,(주)무학,1901110002721
A014680,KOSPI,(주)한솔케미칼,1101110270895
A161580,KOSDAQ,주식회사 필옵틱스,1351110088083
A071970,KOSPI,에이치디현대마린엔진(주),1942110048381
A006890,KOSPI,태경케미컬 주식회사,1101110040793
A211270,KOSDAQ,에이피위성(주),1101114531045
A002760,KOSPI,(주)보락,1348110004474
A347850,KOSDAQ,(주)디앤디파마텍,1101115575662
A001620,KOSPI,케이비아이동국실업(주),1101110028939
A023000,KOSPI,(주)삼원강재,1746110014924
A340450,KOSDAQ,(주)지씨지놈,1345110215100
A417200,KOSDAQ,엘에스머트리얼즈 주식회사,1341110570437
A133820,KOSPI,(주)화인베스틸,1951110010951
A251970,KOSDAQ,펌텍코리아 주식회사,1211110088451
A004270,KOSPI,(주)남성,1101110054760
A317400,KOSPI,자이에스앤디(주),1101111934557
A010120,KOSPI,엘에스일렉트릭 주식회사,1101110520076
A011090,KOSPI,(주)에넥스,1101110192635
A394800,KOSDAQ,(주)쓰리빌리언,1101116196756
A095570,KOSPI,AJ네트웍스 주식회사,1101111874654
A003120,KOSPI,일성아이에스(주),1101110039019
A003200,KOSPI,일신방직(주),1101110041717
A006400,KOSPI,삼성SDI(주),1101110394174
A068270,KOSPI,(주)셀트리온,1350110034038
A432320,KOSPI,(주)케이비스타위탁관리부동산투자회사,1101118191613
A248170,KOSPI,샘표식품(주),1101116110045
A017550,KOSPI,(주)수산세보틱스,1348110002981
A336370,KOSPI,솔루스첨단소재 주식회사,2149110058927
A049950,KOSDAQ,(주)미래컴퍼니,1101110911192
A033100,KOSDAQ,제룡전기(주),1101110513633
A034830,KOSPI,(주)한국토지신탁,1101111258220
A293780,KOSDAQ,압타바이오(주),1358110168906
A058820,KOSDAQ,(주)CMG제약,1350110115846
A003230,KOSPI,삼양식품(주),1101110034308
A241590,KOSPI,주식회사 화승엔터프라이즈,1101115891943
A013520,KOSPI,(주)화승코퍼레이션,1845110001252
A134790,KOSPI,(주)시디즈,1101114493344
A011330,KOSPI,(주)유니켐,1301110011807
A201490,KOSDAQ,(주)미투온,1101114358382
A001550,KOSPI,(주)조비,1101110086599
A002360,KOSPI,(주)SH에너지화학,1341110000210
A039570,KOSPI,에이치디씨랩스(주),1101111775365
A192400,KOSPI,쿠쿠홀딩스(주),1845110000634
A035000,KOSPI,(주)에이치에스애드,1101110375398
A009470,KOSPI,삼화전기(주),1501110000856
A017180,KOSPI,명문제약(주),1341110013180
A100220,KOSPI,(주)비상교육,1101112427098
A086450,KOSDAQ,동국제약(주),1101110094477
A226320,KOSPI,(주)잇츠한불,1101113394048
A011700,KOSPI,한신기계공업(주),1301110010346
A048410,KOSDAQ,현대바이오사이언스(주),1344110015693
A382900,KOSDAQ,범한퓨얼셀 주식회사,1942110310912
A323990,KOSDAQ,주식회사 박셀바이오,2052110029832
A003220,KOSPI,대원제약(주),1101110103955
A361610,KOSPI,에스케이아이이테크놀로지 주식회사,1101117064217
A001530,KOSPI,디아이동일(주),1101110019219
A307950,KOSPI,현대오토에버(주),1101111935638
A027740,KOSPI,(주)마니커,1345110004149
A031440,KOSPI,(주)신세계푸드,1101110305288
A102940,KOSDAQ,코오롱생명과학(주),1101111948277
A000250,KOSDAQ,삼천당제약(주),1348110003327
A002100,KOSPI,(주)경농,1101110089395
A014790,KOSPI,에이치엘디앤아이한라(주),1101110274699
A064800,KOSDAQ,(주)포니링크,1101111931230
A000430,KOSPI,대원강업(주),1101110015556
A001470,KOSPI,삼부토건(주),1101110041634
A013890,KOSPI,(주)지누스,1347110002553
A049800,KOSPI,(주)우진플라임,1101110822993
A050890,KOSDAQ,(주)쏠리드,1101111603764
A107590,KOSPI,미원홀딩스(주),2101110063190
A000040,KOSPI,KR모터스(주),1601110007032
A000400,KOSPI,롯데손해보험(주),1101110014459
A002170,KOSPI,삼양통상(주),1101110033433
A451800,KOSPI,한화위탁관리부동산투자회사(주),1101118294037
A192650,KOSPI,(주)드림텍,1615110027883
A139480,KOSPI,(주)이마트,1101114594952
A001380,KOSPI,(주)SG글로벌,1615110000037
A138930,KOSPI,(주)BNK금융지주,1801110750893
A079980,KOSPI,(주)휴비스,1101112102070
A003610,KOSPI,(주)방림,1101110035108
A089590,KOSPI,(주)제주항공,2201110050575
A060150,KOSDAQ,인선이엔티(주),1159110017303
A372910,KOSPI,주식회사 한컴라이프케어,1345110021549
A092220,KOSPI,(주)케이이씨,1101113525750
A002710,KOSPI,(주)TCC스틸,1101110032112
A002840,KOSPI,미원상사(주),1301110007707
A243840,KOSDAQ,신흥에스이씨(주),1348110178873
A004250,KOSPI,엔피씨(주),1101110212699
A000150,KOSPI,(주)두산,1101110013774
A377190,KOSPI,주식회사 디앤디플랫폼위탁관리부동산투자회사,1101117420211
A009520,KOSDAQ,(주)포스코엠텍,1746110000866
A105560,KOSPI,(주)KB금융지주,1101113975517
A462870,KOSPI,(주)시프트업,1101115281897
A059090,KOSDAQ,(주)미코,1346110012744
A348950,KOSPI,(주)제이알글로벌위탁관리부동산투자회사,1101117263728
A011300,KOSPI,(주)성안머티리얼스,1701110006868
A006660,KOSPI,삼성공조(주),1942110000034
A036200,KOSDAQ,유니셈(주),1348110024878
A005740,KOSPI,(주)크라운해태홀딩스,1101110093552
A012200,KOSPI,계양전기(주),1101110212889
A086790,KOSPI,(주)하나금융지주,1101113352004
A003480,KOSPI,(주)한진중공업홀딩스,1101110110083
A051360,KOSDAQ,(주)토비스,1349110013457
A137400,KOSDAQ,(주)피엔티,1752110017454
A241710,KOSDAQ,(주)코스메카코리아,1545110016091
A009460,KOSPI,(주)한창제지,1845110000105
A032830,KOSPI,삼성생명보험(주),1101110005953
A093050,KOSPI,(주)LF,1101113555187
A267250,KOSPI,에이치디현대(주),1701110638661
A086890,KOSDAQ,(주)이수앱지스,1101112203951
A041960,KOSDAQ,(주)코미팜,1101110134372
A214430,KOSDAQ,아이쓰리시스템(주),1601110072738
A041020,KOSDAQ,(주)폴라리스오피스,1101111398117
A014130,KOSPI,(주)한익스프레스,1243110015051
A036540,KOSDAQ,(주)에스에프에이반도체,1615110027263
A298540,KOSDAQ,(주)더네이쳐홀딩스,1101112958259
A310200,KOSDAQ,(주)애니플러스,1101116895217
A081000,KOSPI,일진다이아몬드(주),1545110029242
A066570,KOSPI,LG전자(주),1101112487050
A001820,KOSPI,삼화콘덴서공업(주),1345110003696
A464080,KOSDAQ,(주)에스오에스랩,2001110465372
A036930,KOSDAQ,주성엔지니어링(주),1301110033281
A270520,KOSDAQ,(주)앱튼,1101116383543
A420770,KOSDAQ,기가비스(주),1345110078029
A228760,KOSDAQ,(주)지노믹트리,1601110105498
A003690,KOSPI,코리안리재보험(주),1101110226533
A004310,KOSPI,현대약품(주),1243110000250
A402340,KOSPI,에스케이스퀘어 주식회사,1101118077821
A069080,KOSDAQ,(주)웹젠,1101111955694
A004870,KOSPI,(주)티웨이홀딩스,1101110073413
A424870,KOSDAQ,(주)이뮨온시아,1345110299881
A067160,KOSDAQ,(주)숲,1101111263203
A141080,KOSDAQ,(주)리가켐 바이오사이언스,1601110206866
A009830,KOSPI,한화솔루션(주),1101110360935
A086980,KOSDAQ,(주)쇼박스,1101111712309
A036420,KOSPI,(주)콘텐트리중앙,1101110545751
A069620,KOSPI,(주)대웅제약,1348110075342
A257720,KOSDAQ,주식회사 실리콘투,1101112425448
A017040,KOSPI,(주)광명전기,1301110006270
A064260,KOSDAQ,(주)다날,1101111435810
A009070,KOSPI,(주)케이씨티시,1101110149446
A035600,KOSDAQ,(주)케이지이니시스,1101111602667
A353200,KOSPI,대덕전자(주),1314110460809
A005110,KOSPI,(주)한창,1801110000602
A376930,KOSDAQ,노을 주식회사,1101115906974
A000020,KOSPI,동화약품(주),1101110043870
A034120,KOSPI,(주)SBS,1101110731483
A007810,KOSPI,(주)코리아써키트,1301110026749
A248070,KOSPI,주식회사 솔루엠,1358110272682
A045970,KOSDAQ,(주)코아시아,1101110944622
A017810,KOSPI,(주)풀무원,1101110375439
A032560,KOSPI,(주)황금에스티,1101110504195
A001020,KOSPI,페이퍼코리아(주),2111110000042
A010060,KOSPI,오씨아이홀딩스 주식회사,1746110000981
A007610,KOSPI,선도전기(주),1301110007989
A037270,KOSPI,(주)와이지플러스,1101111342289
A010770,KOSPI,평화홀딩스(주),1701110006412
A475830,KOSDAQ,오름테라퓨틱 주식회사,1601110433518
A204270,KOSDAQ,(주)제이앤티씨,1101111334583
A002880,KOSPI,(주)대유에이텍,1115110000136
A005500,KOSPI,삼진제약(주),1101110088652
A005810,KOSPI,(주)풍산홀딩스,1201110018110
A207940,KOSPI,삼성바이오로직스(주),1201110566317
A235980,KOSDAQ,(주)메드팩토,1358110232363
A021240,KOSPI,코웨이(주),1101110626501
A377300,KOSPI,주식회사 카카오페이,1311110478337
A004710,KOSPI,한솔테크닉스(주),1101110004682
A120030,KOSPI,조선선재(주),1717110086312
A090370,KOSPI,(주)메타랩스,1101112103953
A036830,KOSDAQ,솔브레인홀딩스(주),1101110610083
A002820,KOSPI,(주)선앤엘,1101110027593
A365550,KOSPI,이에스알켄달스퀘어위탁관리부동산투자회사주식회사,1101117398989
A240810,KOSDAQ,(주)원익아이피에스,1313110163174
A458870,KOSDAQ,(주)씨어스테크놀로지,1545110042723
A003520,KOSPI,영진약품(주),1101110043127
A004410,KOSPI,서울식품공업(주),1101110059702
A017390,KOSPI,서울도시가스(주),1101110360399
A018000,KOSDAQ,유니슨(주),1101110382020
A024850,KOSDAQ,에이치엘비이노베이션(주),1101110234312
A499790,KOSPI,(주)지에스피앤엘,1101119120299
A259630,KOSDAQ,(주)엠플러스,1341110106357
A025900,KOSDAQ,동화기업(주),1201110004218
A084110,KOSDAQ,(주)휴온스글로벌,1101110400202
A098460,KOSDAQ,(주)고영테크놀러지,1101112508088
A300720,KOSPI,한일시멘트(주),1101116799203
A009150,KOSPI,삼성전기(주),1301110001626
A088260,KOSPI,(주)이리츠코크렙기업구조조정부동산투자회사,1101113275959
A000850,KOSPI,화천기공(주),2001110001704
A059210,KOSDAQ,(주)메타바이오메드,1501110041925
A008970,KOSPI,케이비아이동양철관(주),1201110002056
A016710,KOSPI,대성홀딩스(주),1701110017237
A009190,KOSPI,(주)대양금속,1201110002212
A001200,KOSPI,유진투자증권(주),1101110007826
A007110,KOSPI,(주)일신석재,1101110153273
A225570,KOSDAQ,(주)넥슨게임즈,1101115781277
A079900,KOSPI,전진건설로봇(주),1101111807910
A123890,KOSPI,한국자산신탁(주),1101112196304
A258830,KOSDAQ,(주)세종메디칼,2849110088798
A178320,KOSDAQ,(주)서진시스템,1201110447781
A000120,KOSPI,씨제이대한통운(주),1101110006167
A267850,KOSPI,아시아나아이디티(주),1101110801848
A001790,KOSPI,대한제당(주),1201110018368
A002700,KOSPI,신일전자(주),1348110001256
A025890,KOSPI,한국주강(주),1943110000537
A090460,KOSPI,(주)비에이치,1350110087483
A010170,KOSDAQ,대한광통신(주),1341110003545
A006370,KOSPI,(주)대구백화점,1701110003814
A295310,KOSDAQ,(주)에이치브이엠,1355110238812
A063170,KOSDAQ,(주)서울옥션,1101111627011
A088790,KOSPI,(주)진도,1101113411024
A001750,KOSPI,한양증권(주),1101110026834
A017960,KOSPI,(주)한국카본,1801110054691
A180640,KOSPI,(주)한진칼,1101115197193
A002070,KOSPI,(주)비비안,1101110030934
A035720,KOSPI,(주)카카오,1101111129497
A024110,KOSPI,중소기업은행,1101350000903
A189300,KOSDAQ,(주)인텔리안테크놀로지스,1101112948086
A003960,KOSPI,(주)사조대림,1101110042278
A129260,KOSPI,인터지스(주),1801110001973
A170900,KOSPI,동아에스티(주),1101115079713
A211050,KOSDAQ,인카금융서비스(주),1101113773094
A068290,KOSPI,(주)삼성출판사,1101112559411
A393890,KOSDAQ,더블유씨피(주),1511110058698
A004430,KOSPI,송원산업(주),1801110000636
A000590,KOSPI,CS 홀딩스(주),1101110008486
A039490,KOSPI,키움증권(주),1101111867948
A017890,KOSDAQ,한국알콜산업(주),1812110003728
A323280,KOSDAQ,(주)태성,1101117067972
A094480,KOSDAQ,갤럭시아머니트리(주),1101111081928
A013700,KOSPI,(주)까뮤이앤씨,1101110243793
A204320,KOSPI,에이치엘만도(주),1313110140776
A389140,KOSDAQ,주식회사 포바이포,1101116501830
A005320,KOSPI,(주)온타이드,1101110084767
A251270,KOSPI,넷마블(주),1101114731299
A003010,KOSPI,(주)혜인,1101110030413
A000890,KOSPI,보해양조(주),2011110000036
A009900,KOSPI,명신산업(주),1712110000958
A091580,KOSDAQ,상신이디피(주),1348110016007
A004380,KOSPI,삼익THK(주),1701110000935
A004720,KOSPI,(주)팜젠사이언스,1243110000812
A457550,KOSDAQ,(주)우진엔텍,1348110260331
A009680,KOSPI,(주)모토닉,1101110161317
