ticker,market_type,corp_name,corp_code
A033240,KOSPI,자화전자(주),1501110005955
A192820,KOSPI,코스맥스(주),1348110294273
A004370,KOSPI,(주)농심,1101110057574
A001270,KOSPI,부국증권(주),1101110031510
A002600,KOSPI,(주)조흥,1101110019334
A298040,KOSPI,효성중공업(주),1101116770154
A253450,KOSDAQ,스튜디오드래곤(주),1101116052164
A014820,KOSPI,동원시스템즈(주),1341110011712
A090350,KOSPI,(주)노루페인트,1341110142575
A100130,KOSDAQ,(주)동국에스엔씨,1101112276784
A027410,KOSPI,(주)비지에프,1101111105215
A004150,KOSPI,한솔홀딩스(주),1101110017867
A095610,KOSDAQ,(주)테스,1345110064482
A002020,KOSPI,(주)코오롱,1101110030528
A271560,KOSPI,(주)오리온,1101116417805
A475400,KOSDAQ,(주)씨메스,1101115501550
A099320,KOSDAQ,주식회사쎄트렉아이,1601110091283
A006220,KOSPI,(주)제주은행,2201110000819
A094360,KOSDAQ,(주)칩스앤미디어,1101112732413
A000950,KOSPI,(주)전방,1101110005664
A358570,KOSDAQ,(주)지아이이노베이션,1452110021112
A388720,KOSDAQ,(주)유일로보틱스,1201110592130
A140410,KOSDAQ,(주)메지온,1101112615578
A018880,KOSPI,한온시스템(주),1347110002206
A005690,KOSPI,파미셀(주),1601110005177
A348370,KOSDAQ,(주)엔켐,1512110026289
A108230,KOSDAQ,(주)톱텍,1845110014990
A001680,KOSPI,대상(주),1101110327125
A304100,KOSDAQ,(주)솔트룩스,1101110301632
A011390,KOSPI,부산산업(주),1101110522618
A018670,KOSPI,SK가스(주),1101110413247
A023590,KOSPI,(주)다우기술,1101110414758
A075580,KOSPI,(주)세진중공업,2301110060126
A012610,KOSPI,(주)경인양행,1201110005703
A020560,KOSPI,아시아나항공(주),1101110562804
A005610,KOSPI,(주)SPC삼립,1101110090516
A025820,KOSPI,이구산업(주),1301110009498
A019180,KOSPI,(주)티에이치엔,1701110022781
A014990,KOSPI,(주)인디에프,1101110279996
A005090,KOSPI,SGC에너지(주),1101110079817
A005380,KOSPI,현대자동차(주),1101110085450
A181710,KOSPI,엔에이치엔(주),1311110350139
A001770,KOSPI,(주)신화다이나믹스,1101110028632
A079430,KOSPI,(주)현대리바트,1345110034097
A003830,KOSPI,대한화섬(주),1101110012437
A352820,KOSPI,(주)하이브,1101113166546
A025620,KOSPI,차AI헬스케어(주),1341110001672
A064760,KOSDAQ,(주)티씨케이,1346110007844
A226950,KOSDAQ,올릭스 주식회사,1358110177957
A023810,KOSPI,(주)인팩,1301110008052
A255220,KOSDAQ,에스지이(주),1201110517154
A200670,KOSDAQ,(주)휴메딕스,1101112727141
A160190,KOSDAQ,하이젠알앤엠 주식회사,1942110088197
A166090,KOSDAQ,하나머티리얼즈(주),1615110086227
A317330,KOSDAQ,(주)덕산테코피아,2301110120607
A025530,KOSPI,(주)에스제이엠홀딩스,1301110008862
A007340,KOSPI,(주)디엔오토모티브,1845110000642
A000180,KOSPI,성창기업지주(주),1801110001717
A278280,KOSDAQ,(주)천보,1511110031157
A465770,KOSPI,(주)STX 그린 로지스,1801111522465
A006880,KOSPI,신송홀딩스(주),1101110038061
A000320,KOSPI,(주)노루홀딩스,1341110002878
A004540,KOSPI,깨끗한나라(주),1101110063779
A014530,KOSPI,극동유화(주),1845110001335
A140860,KOSDAQ,(주)파크시스템스,1101111397648
A026940,KOSPI,부국철강(주),2001110001407
A000810,KOSPI,삼성화재해상보험(주),1101110005078
A002380,KOSPI,(주)케이씨씨,1101110221814
A120110,KOSPI,코오롱인더스트리(주),1353110013606
A003620,KOSPI,케이지모빌리티(주),1101110035132
A005680,KOSPI,삼영전자공업(주),1311110000205
A000970,KOSPI,한국주철관공업(주),1801110000587
A002210,KOSPI,동성제약(주),1101110008200
A089030,KOSDAQ,(주)테크윙,1348110072942
A009160,KOSPI,(주)SIMPAC,1201110002189
A139990,KOSPI,아주스틸(주),1760110020145
A038500,KOSDAQ,(주)삼표시멘트,1101110738637
A006060,KOSPI,화승인더스트리(주),1801110004323
A037710,KOSPI,(주)광주신세계,2001110054795
A007070,KOSPI,(주)지에스리테일,1101110090037
A079370,KOSDAQ,(주)제우스,1101110600430
A004960,KOSPI,한신공영(주),1101110075683
A017370,KOSPI,(주)우신시스템,1101110366719
A055490,KOSPI,(주)테이팩스,1201110095499
A044450,KOSPI,(주)케이에스에스 해운,1101110377055
A175330,KOSPI,(주)JB금융지주,2101110091498
A025860,KOSPI,남해화학(주),1101110164717
A030720,KOSPI,동원수산(주),1101110046204
A023350,KOSPI,(주)한국종합기술,1101110038326
A094820,KOSDAQ,(주)일진파워,1101110673966
A003240,KOSPI,태광산업(주),1101110185276
A264900,KOSPI,(주)크라운제과,1101116332590
A014710,KOSPI,사조씨푸드(주),1101110271596
A078000,KOSPI,텔코웨어(주),1101111848394
A084670,KOSPI,(주)동양고속,1341110131073
A357780,KOSDAQ,솔브레인 주식회사,1311110597525
A466100,KOSDAQ,주식회사 클로봇,1101116394954
A086900,KOSDAQ,(주)메디톡스,1648110016928
A010140,KOSPI,삼성중공업(주),1101110168595
A003540,KOSPI,대신증권(주),1101110042955
A000680,KOSPI,(주)LS네트웍스,1801110044717
A241560,KOSPI,두산밥캣 주식회사,1101115402237
A005160,KOSDAQ,동국산업(주),1101110085583
A103590,KOSPI,일진전기(주),1348110159279
A069640,KOSPI,한세엠케이(주),1101111144073
A455900,KOSDAQ,주식회사 엔젤로보틱스,1101116314085
A138040,KOSPI,(주)메리츠금융지주,1101114566406
A087010,KOSDAQ,(주)펩트론,1601110067234
A016580,KOSPI,환인제약(주),1101110339542
A372170,KOSDAQ,주식회사 윤성에프앤씨,1355110102249
A005960,KOSPI,동부건설(주),1101110005002
A092200,KOSPI,(주)디아이씨,1801110025147
A028100,KOSPI,(주)동아지질,1801110019843
A102120,KOSDAQ,어보브반도체(주),1501110093926
A000490,KOSPI,(주)대동,1911110000104
A200710,KOSDAQ,(주)에이디테크놀로지,1311110081627
A005750,KOSPI,대림바스 주식회사,1942110000018
A082640,KOSPI,동양생명보험(주),1101110624688
A034230,KOSPI,(주)파라다이스,1101110129274
A003850,KOSPI,(주)보령,1101110012560
A095720,KOSPI,(주)웅진씽크빅,2849110065613
A232140,KOSDAQ,(주)와이씨,1101115869346
A192080,KOSPI,(주)더블유게임즈,1101114855924
A123040,KOSDAQ,(주)엠에스오토텍,1712110005114
A084850,KOSDAQ,(주)아이티엠반도체,1311110046639
A063080,KOSDAQ,(주)컴투스홀딩스,1101111848914
A039130,KOSPI,(주)하나투어,1101110981038
A036190,KOSDAQ,(주)금화피에스시,1101110295778
A103140,KOSPI,(주)풍산,1313110083497
A016360,KOSPI,삼성증권(주),1101110335649
A022100,KOSPI,(주)포스코디엑스,1101110658637
A069730,KOSPI,DSR제강(주),1801110004753
A002920,KOSPI,유성기업(주),1243110000755
A047400,KOSPI,유니온머티리얼(주),1701110176489
A052690,KOSPI,한국전력기술(주),1101110186307
A018260,KOSPI,삼성에스디에스(주),1101110398556
A195940,KOSDAQ,에이치케이이노엔 주식회사,1101115379692
A078340,KOSDAQ,(주)컴투스,1101111571250
A138490,KOSPI,코오롱이앤피(주),1713110003504
A013870,KOSPI,지엠비코리아(주),1942110000399
A054950,KOSDAQ,(주)제이브이엠,1701110111352
A001230,KOSPI,동국홀딩스(주),1101110031338
A005250,KOSPI,(주)녹십자홀딩스,1345110000014
A011200,KOSPI,에이치엠엠(주),1101110193740
A101730,KOSDAQ,(주)위메이드맥스,1101111401051
A003030,KOSPI,(주)세아제강지주,1101110118996
A000480,KOSPI,주식회사 시알홀딩스,2011110000440
A306200,KOSPI,(주)세아제강,1101116860640
A002030,KOSPI,아세아(주),1101110030710
A357120,KOSPI,(주)코람코라이프인프라위탁관리부동산투자회사,1101117320320
A035760,KOSDAQ,(주)씨제이이엔엠,1101111109134
A230360,KOSDAQ,(주)에코마케팅,1101112743866
A400760,KOSPI,㈜엔에이치올원위탁관리부동산투자회사,1101117299294
A048530,KOSDAQ,(주)인트론바이오테크놀로지,1101111636004
A089860,KOSPI,롯데렌탈(주),1101113326588
A084650,KOSDAQ,(주)랩지노믹스,1345110059821
A253590,KOSDAQ,(주)네오셈,1101116168614
A084010,KOSPI,대한제강(주),1801110003268
A178920,KOSPI,피아이첨단소재(주),1543110022729
A071320,KOSPI,한국지역난방공사,1112710005962
A003070,KOSPI,코오롱글로벌(주),1101110036502
A003460,KOSPI,유화증권(주),1101110042484
A034020,KOSPI,두산에너빌리티(주),1942110000943
A051370,KOSDAQ,(주)인터플렉스,1350110042924
A117580,KOSPI,대성에너지(주),1701110387416
A014280,KOSPI,금강공업(주),1801110034320
A016790,KOSDAQ,현대사료(주),1615110001572
A078600,KOSDAQ,대주전자재료(주),1301110007616
A004450,KOSPI,삼화왕관(주),1341110003462
A005430,KOSPI,한국공항(주),1101110003692
A006840,KOSPI,AK홀딩스(주),1101110029721
A001360,KOSPI,삼성제약(주),1101110032568
A214420,KOSPI,(주)토니모리,1101113500249
A281820,KOSPI,(주)케이씨텍,1346110087565
A069260,KOSPI,티케이지휴켐스(주),1101112611906
A009290,KOSPI,광동제약(주),1101110152134
A000240,KOSPI,한국앤컴퍼니(주),1101110034233
A003530,KOSPI,한화투자증권(주),1101110003155
A067080,KOSDAQ,대화제약(주),2111110001529
A007160,KOSPI,사조산업(주),1101110112328
A023960,KOSPI,에쓰씨엔지니어링(주),1101110271497
A036460,KOSPI,한국가스공사(주),1146710006125
A013360,KOSPI,일성건설(주),1101110234776
A041190,KOSDAQ,우리기술투자(주),1601110058887
A002460,KOSPI,에이치에스화성(주),1701110001131
A446070,KOSPI,(주)유니드비티플러스,1101118466280
A163560,KOSPI,동일고무벨트(주),1801110828129
A122870,KOSDAQ,(주)와이지엔터테인먼트,1101111516397
A099430,KOSDAQ,바이오플러스 주식회사,1101112785355
A287840,KOSDAQ,(주)인투셀,1601110395354
A183190,KOSPI,아세아시멘트(주),1101115238096
A016880,KOSPI,(주)웅진,1101110346745
A012630,KOSPI,에이치디씨(주),1101110279433
A229640,KOSPI,엘에스에코에너지 주식회사,1341110411706
A004840,KOSPI,(주)디알비동일,1801110000339
A101490,KOSDAQ,(주)에스앤에스텍,1311110057925
A452260,KOSPI,한화갤러리아(주),1101118570891
A051600,KOSPI,한전KPS(주),1101110371148
A003380,KOSDAQ,(주)하림지주,1601110003931
A000910,KOSPI,(주)유니온,1101110200579
A017860,KOSPI,주식회사 디에스단석,1341110010839
A456040,KOSPI,OCI(주),1101118626793
A272210,KOSPI,한화시스템(주),1760110020640
A005360,KOSPI,(주)모나미,1101110005052
A091120,KOSDAQ,(주)이엠텍,1801110348945
A004700,KOSPI,조광피혁(주),1501110001036
A015890,KOSPI,태경산업(주),1348110002080
A448730,KOSPI,삼성에프엔위탁관리부동산투자회사 주식회사,1101118376893
A375500,KOSPI,디엘이앤씨 주식회사,1101117736808
A066970,KOSPI,(주)엘앤에프,1760110022654
A265520,KOSDAQ,에이피시스템(주),1348110400341
A450950,KOSDAQ,(주)아스테라시스,1412110077086
A060280,KOSDAQ,큐렉소(주),1101110839071
A214390,KOSPI,(주)경보제약,1648110001961
A460860,KOSPI,동국제강(주),1101118651633
A372320,KOSDAQ,주식회사 큐로셀,1311110466283
A004170,KOSPI,(주)신세계,1101110028848
A001460,KOSPI,(주)BYC,1101110005995
A051630,KOSPI,진양화학(주),1101112141672
A031330,KOSDAQ,(주)에스에이엠티,1101110707674
A185750,KOSPI,(주)종근당,1101115260669
A002240,KOSPI,고려제강(주),1801110001220
A086390,KOSDAQ,(주)유니테스트,1311110047356
A000080,KOSPI,하이트진로(주),1101110028591
A010780,KOSPI,아이에스동서(주),1101110208383
A094170,KOSDAQ,(주)동운아나텍,1101113487546
A005830,KOSPI,DB손해보험(주),1101110095285
A326030,KOSPI,에스케이바이오팜 주식회사,1101114570720
A069460,KOSPI,(주)대호에이엘,1701110233338
A123330,KOSDAQ,(주)제닉,1345110052677
A023410,KOSDAQ,유진기업(주),1101110376148
A043150,KOSDAQ,(주)바텍,1341110036348
A389260,KOSDAQ,대명에너지 주식회사,1311110051935
A002410,KOSPI,범양건영(주),1101110015861
A012320,KOSPI,(주)경동인베스트,1812110000906
A338220,KOSDAQ,주식회사 뷰노,1348110319279
A010580,KOSPI,(주)에스엠벡셀,1341110003058
A002900,KOSPI,주식회사 티와이엠,1101110032899
A314930,KOSDAQ,주식회사 바이오다인,1101111786057
A302440,KOSPI,에스케이바이오사이언스(주),1311110523736
A002320,KOSPI,(주)한진,1101110003668
A377740,KOSPI,(주)바이오노트,1348110324294
A092070,KOSDAQ,(주)디엔에프,1601110109896
A068240,KOSDAQ,(주)다원시스,1350110049607
A460850,KOSPI,동국씨엠 주식회사,1101118651659
A246710,KOSDAQ,(주)티앤알바이오팹,1355110249041
A348210,KOSDAQ,주식회사 넥스틴,1344110044981
A468530,KOSDAQ,(주)프로티나,1601110405070
A002990,KOSPI,금호건설(주),1101110134877
A014620,KOSDAQ,(주)성광벤드,1801110036425
A039560,KOSDAQ,(주)다산네트웍스,1101110924765
A002720,KOSPI,국제약품(주),1101110032154
A013570,KOSPI,디와이(주),1942110000472
A378850,KOSPI,주식회사 화승알앤에이,2341110120538
A083420,KOSPI,그린케미칼(주),1614110012349
A101160,KOSDAQ,(주)월덱스,1760110020723
A083650,KOSDAQ,비에이치아이주식회사,1943110006262
A045100,KOSDAQ,한양이엔지(주),1101110582547
A085620,KOSPI,미래에셋생명보험(주),1601110014483
A008490,KOSPI,(주)서흥,1243110004252
A006120,KOSPI,에스케이디스커버리(주),1301110005727
A105840,KOSPI,(주)우진,1345110001814
A450080,KOSPI,주식회사 에코프로머티리얼즈,1717110132339
A012450,KOSPI,한화에어로스페이스(주),1942110000480
A310210,KOSDAQ,보로노이(주),1348110326191
A006260,KOSPI,(주)LS,1101110003965
A228670,KOSDAQ,주식회사 레이,1345110084018
A373220,KOSPI,(주)엘지에너지솔루션,1101117701356
A206560,KOSDAQ,(주)덱스터스튜디오,2850110209804
A025980,KOSDAQ,(주)아난티,1301110026814
A183300,KOSDAQ,(주)코미코,1346110062393
A073490,KOSDAQ,(주)이노와이어리스,1101112078073
A077970,KOSPI,STX엔진(주),1942110066763
A003650,KOSPI,미창석유공업(주),1801110000537
A383800,KOSPI,주식회사 엘엑스홀딩스,1101117875359
A064960,KOSPI,SNT모티브(주),1801110396069
A084370,KOSDAQ,(주)유진테크,1351110051329
A445090,KOSDAQ,(주)에이직랜드,1358110290105
A210540,KOSPI,디와이파워(주),1942110234534
A215600,KOSDAQ,신라젠(주),1801110550194
A037560,KOSPI,(주)엘지헬로비전,1101111144297
A214680,KOSDAQ,(주)디알텍,1101115633585
A011070,KOSPI,엘지이노텍(주),1101110192180
A032820,KOSDAQ,(주)우리기술,1101111118656
A285130,KOSPI,에스케이케미칼(주),1311110501021
A011210,KOSPI,현대위아(주),1942110000125
A213420,KOSDAQ,덕산네오룩스(주),1615110176036
A012030,KOSPI,(주) DB Inc.,1101110210859
A008770,KOSPI,(주)호텔신라,1101110145519
A025750,KOSPI,(주)한솔홈데코,1101110825624
A009970,KOSPI,(주)영원무역홀딩스,1101110165830
A115450,KOSDAQ,에이치엘비테라퓨틱스(주),1601110099451
A051910,KOSPI,(주)LG화학,1101112207995
A348340,KOSDAQ,주식회사 뉴로메카,2841110112915
A222080,KOSDAQ,씨아이에스(주),1101115731032
A322510,KOSDAQ,(주)제이엘케이,1101115340065
A093240,KOSPI,(주)형지엘리트,1101112507551
A020760,KOSPI,일진디스플레이(주),1545110006076
A004100,KOSPI,태양금속공업(주),1101110003212
A009770,KOSPI,삼정펄프(주),1347110000333
A018290,KOSDAQ,(주)브이티,1101110509872
A004080,KOSPI,(주)신흥,1101110047864
A028260,KOSPI,삼성물산(주),1101110015762
A053210,KOSPI,(주)케이티스카이라이프,1101112149436
A006040,KOSPI,동원산업(주),1101110003098
A000880,KOSPI,(주)한화,1101110002959
A001420,KOSPI,태원물산(주),1101110086771
A425040,KOSDAQ,티이엠씨 주식회사,1501110198453
A319400,KOSDAQ,현대무벡스(주),1101117016870
A030210,KOSPI,다올투자증권(주),1101110878706
A263720,KOSDAQ,주식회사 디앤씨미디어,1101114767153
A008350,KOSPI,(주)남선알미늄,1701110005042
A011780,KOSPI,금호석유화학(주),1101110205975
A007570,KOSPI,일양약품(주),1101110124802
A077500,KOSPI,유니퀘스트(주),1101111216757
A047810,KOSPI,한국항공우주산업(주),1101111827570
A098070,KOSDAQ,(주)한텍,2301110052355
A476060,KOSDAQ,온코닉테라퓨틱스(주),1101117478088
A023160,KOSDAQ,(주)태광,1801110045559
A214370,KOSDAQ,(주)케어젠,1101112310946
A456160,KOSDAQ,(주)지투지바이오,1601110451528
A068790,KOSDAQ,(주)디엠에스,1346110012687
A099190,KOSDAQ,(주)아이센스,1101111960924
A010400,KOSPI,(주)우진아이엔에스,1101110175467
A090080,KOSPI,평화산업(주),1701110309329
A030610,KOSPI,교보증권(주),1101110018089
A277810,KOSDAQ,(주)레인보우로보틱스,1601110293889
A069960,KOSPI,(주)현대백화점,1101112644725
A081660,KOSPI,(주)미스토홀딩스,1101110792667
A330590,KOSPI,롯데위탁관리부동산투자회사 주식회사,1101117061081
A088980,KOSPI,맥쿼리한국인프라투융자회사,1101112672586
A001780,KOSPI,(주)알루코,1601110002313
A002310,KOSPI,아세아제지(주),1101110006274
A000720,KOSPI,현대건설(주),1101110007909
A042700,KOSPI,한미반도체(주),1201110038423
A041650,KOSPI,상신브레이크(주),1741110000527
A009540,KOSPI,에이치디한국조선해양(주),1812110000386
A483650,KOSPI,(주)달바글로벌,1101115995993
A144510,KOSDAQ,(주)지씨셀,1345110172532
A126340,KOSDAQ,비나텍주식회사,1341110067418
A356860,KOSDAQ,(주)티엘비,1314110255979
A124500,KOSDAQ,(주)아이티센글로벌,1101113224849
A204620,KOSDAQ,글로벌텍스프리(주),1101115480233
A001800,KOSPI,(주)오리온홀딩스,1101110004690
A090430,KOSPI,(주)아모레퍼시픽,1101113471036
A299900,KOSDAQ,(주)위지윅스튜디오,1101116033833
A058610,KOSDAQ,(주)에스피지,1243110031213
A036620,KOSDAQ,감성코퍼레이션(주),1101111061954
A267290,KOSPI,(주)경동도시가스,2301110274751
A049070,KOSDAQ,인탑스(주),1341110013552
A008700,KOSPI,아남전자(주),1201110018300
A206650,KOSDAQ,(주)유바이오로직스,1101114294122
A122990,KOSDAQ,(주)와이솔,1358110154111
A100840,KOSPI,SNT에너지(주),1942110090598
A294090,KOSDAQ,이오플로우(주),1101114694679
A088350,KOSPI,한화생명보험(주),1101110003204
A207760,KOSDAQ,미스터블루(주),1101115535038
A286940,KOSPI,롯데이노베이트(주),1101116557114
A027970,KOSPI,한국제지(주),1741110000618
A001740,KOSPI,SK네트웍스(주),1301110005199
A0015N0,KOSDAQ,주식회사 아로마티카,1101112154667
A004830,KOSPI,(주)덕성,1341110000096
A253840,KOSDAQ,(주)수젠텍,1601110312126
A046120,KOSDAQ,(주)오르비텍,1101110753734
A145270,KOSPI,(주)케이탑자기관리부동산투자회사,1101114465004
A092230,KOSPI,KPX홀딩스(주),1101113520627
A019680,KOSPI,(주)대교,1101110514029
A004690,KOSPI,삼천리(주),1101110005929
A097950,KOSPI,CJ제일제당(주),1101113748253
A041510,KOSDAQ,(주)에스엠엔터테인먼트,1101111128340
A002790,KOSPI,(주)아모레퍼시픽홀딩스,1101110026644
A039440,KOSDAQ,(주)에스티아이,1346110009460
A084680,KOSPI,(주)이월드,1701110290867
A083310,KOSDAQ,(주)엘오티베큠,1615110049069
A323410,KOSPI,주식회사 카카오뱅크,1311110435767
A025560,KOSPI,미래산업(주),1243110030413
A001340,KOSPI,피케이씨(주),1101110003709
A095660,KOSDAQ,(주)네오위즈,1101116388957
A102260,KOSPI,(주)동성케미컬,1801110633031
A008870,KOSPI,(주)금비,1201110002022
A058430,KOSPI,포스코스틸리온(주),1746110006492
A155660,KOSPI,DSR(주),1801110000777
A230240,KOSDAQ,(주)에치에프알,1101115855973
A003060,KOSPI,(주)에이프로젠바이오로직스,1101110036396
A340570,KOSDAQ,(주)티앤엘,1345110028404
A008260,KOSPI,(주)NI스틸,1101110137491
A281740,KOSDAQ,(주)레이크머티리얼즈,1101116525723
A047040,KOSPI,(주)대우건설,1101112137895
A179290,KOSDAQ,(주)엠아이텍,1101110742406
A068760,KOSDAQ,(주)셀트리온제약,1101112112764
A319660,KOSDAQ,피에스케이 주식회사,1348110493354
A134380,KOSPI,미원화학(주),2301110172244
A227840,KOSPI,현대코퍼레이션홀딩스(주),1101115851559
A016800,KOSPI,(주)퍼시스,1101110345630
A000220,KOSPI,(주)유유제약,1341110002307
A441270,KOSDAQ,(주)파인엠텍,1341110618279
A044820,KOSPI,코스맥스비티아이(주),1348110018641
A290740,KOSDAQ,(주)액트로,1352110033862
A000390,KOSPI,삼화페인트공업(주),1101110014433
A002630,KOSPI,(주)오리엔트바이오,1101110030116
A085660,KOSDAQ,(주)차바이오텍,1345110065662
A171090,KOSDAQ,(주)선익시스템,1101110700555
A090360,KOSDAQ,(주)로보스타,1101111655393
A085910,KOSDAQ,(주)네오티스,1346110015095
A089890,KOSDAQ,(주)코세스,1243110041444
A278470,KOSPI,(주)에이피알,1101115535012
A403550,KOSPI,(주)쏘카,2201110087049
A067310,KOSDAQ,하나마이크론(주),1648110021208
A015020,KOSPI,(주)이스타코,1243110006042
A011930,KOSPI,주식회사 신성이엔지,1301110008664
A039840,KOSDAQ,(주)디오,1845110003290
A109610,KOSDAQ,에스와이(주),1301110064351
A006980,KOSPI,(주)우성,1601110001167
